date,Arizona,Utah
2017-01-01,53.0,83.5
2017-01-02,39.0,39.0
2017-01-03,44.0,45.0
2017-01-04,56.0,41.0
2017-01-05,45.0,37.0
2017-01-06,34.0,59.0
2017-01-07,38.0,70.66666666666667
2017-01-08,32.0,47.5
2017-01-09,47.0,53.0
2017-01-10,48.0,38.0
2017-01-11,47.0,37.0
2017-01-12,43.0,38.0
2017-01-13,48.0,79.0
2017-01-14,54.0,76.0
2017-01-15,33.0,69.0
2017-01-16,36.0,70.0
2017-01-17,55.0,67.0
2017-01-18,54.0,64.0
2017-01-19,51.0,41.0
2017-01-20,41.0,40.0
2017-01-21,44.0,35.0
2017-01-22,39.0,40.0
2017-01-23,37.0,46.0
2017-01-24,44.0,47.0
2017-01-25,36.0,41.66666666666666
2017-01-26,43.0,55.0
2017-01-27,42.0,69.0
2017-01-28,41.0,75.5
2017-01-29,44.0,110.66666666666669
2017-01-30,44.0,133.66666666666666
2017-01-31,50.0,155.0
2017-02-01,43.0,161.0
2017-02-02,47.0,58.0
2017-02-03,40.0,42.0
2017-02-04,50.0,39.0
2017-02-05,37.0,41.0
2017-02-06,43.0,40.0
2017-02-07,44.0,35.5
2017-02-08,60.0,38.0
2017-02-09,46.0,28.0
2017-02-10,51.0,39.0
2017-02-11,39.0,38.0
2017-02-12,35.0,41.0
2017-02-13,40.0,50.5
2017-02-14,42.0,60.0
2017-02-15,45.0,55.5
2017-02-16,43.0,54.0
2017-02-17,43.0,35.0
2017-02-18,46.0,38.0
2017-02-19,39.5,33.0
2017-02-20,44.0,35.0
2017-02-21,44.0,44.0
2017-02-22,43.0,47.0
2017-02-23,46.0,41.0
2017-02-24,42.0,43.0
2017-02-25,46.0,49.0
2017-02-26,46.0,48.0
2017-02-27,36.0,46.5
2017-02-28,42.0,44.0
2017-03-01,41.0,44.0
2017-03-02,44.0,50.0
2017-03-03,41.0,44.0
2017-03-04,45.0,45.0
2017-03-05,36.0,54.0
2017-03-06,44.0,41.0
2017-03-07,45.0,45.0
2017-03-08,44.0,51.0
2017-03-09,51.0,37.0
2017-03-10,71.0,32.0
2017-03-11,54.0,40.0
2017-03-12,58.0,44.0
2017-03-13,71.0,42.0
2017-03-14,74.0,40.0
2017-03-15,51.0,44.0
2017-03-16,67.0,45.0
2017-03-17,71.0,54.0
2017-03-18,58.0,50.0
2017-03-19,80.0,48.0
2017-03-20,87.0,43.0
2017-03-21,45.0,41.0
2017-03-22,44.0,44.0
2017-03-23,47.0,38.5
2017-03-24,50.0,45.0
2017-03-25,61.0,39.0
2017-03-26,64.0,48.0
2017-03-27,54.0,38.0
2017-03-28,44.0,41.0
2017-03-29,49.0,47.0
2017-03-30,68.0,42.0
2017-03-31,69.0,33.0
2017-04-01,49.0,46.0
2017-04-02,64.0,36.0
2017-04-03,59.0,67.0
2017-04-04,67.0,51.0
2017-04-05,74.0,58.0
2017-04-06,71.0,46.0
2017-04-07,58.0,39.0
2017-04-08,51.0,49.0
2017-04-09,84.0,49.0
2017-04-10,90.0,71.0
2017-04-11,105.0,47.0
2017-04-12,97.0,84.0
2017-04-13,80.0,80.0
2017-04-14,67.0,61.0
2017-04-15,97.0,58.0
2017-04-16,112.0,51.0
2017-04-17,64.0,47.0
2017-04-18,48.0,47.0
2017-04-19,71.0,67.0
2017-04-20,87.0,49.0
2017-04-21,93.0,58.0
2017-04-22,108.0,64.0
2017-04-23,74.0,49.0
2017-04-24,74.0,41.0
2017-04-25,64.0,41.0
2017-04-26,74.0,41.0
2017-04-27,67.0,54.0
2017-04-28,77.0,39.0
2017-04-29,47.0,47.0
2017-04-30,74.0,48.0
2017-05-01,71.0,49.0
2017-05-02,87.0,44.0
2017-05-03,84.0,54.0
2017-05-04,90.0,58.0
2017-05-05,87.0,47.0
2017-05-06,74.0,50.0
2017-05-07,55.5,54.0
2017-05-08,45.0,58.0
2017-05-09,50.0,77.0
2017-05-10,54.0,97.0
2017-05-11,100.0,61.0
2017-05-12,93.0,51.0
2017-05-13,67.0,67.0
2017-05-14,48.0,77.0
2017-05-15,61.0,67.0
2017-05-16,61.0,58.0
2017-05-17,54.0,50.0
2017-05-18,48.0,47.0
2017-05-19,67.0,43.0
2017-05-20,61.0,61.0
2017-05-21,100.0,58.0
2017-05-22,90.0,77.0
2017-05-23,101.0,77.0
2017-05-24,84.0,47.0
2017-05-25,54.0,80.0
2017-05-26,49.0,58.0
2017-05-27,61.0,46.0
2017-05-28,71.0,58.0
2017-05-29,80.0,90.0
2017-05-30,61.0,80.0
2017-05-31,74.0,74.0
2017-06-01,48.0,58.0
2017-06-02,80.0,74.0
2017-06-03,93.0,80.0
2017-06-04,77.0,64.0
2017-06-05,67.0,93.0
2017-06-06,64.0,80.0
2017-06-07,51.0,61.0
2017-06-08,71.0,64.0
2017-06-09,71.0,61.0
2017-06-10,49.0,49.0
2017-06-11,42.0,46.0
2017-06-12,49.0,49.0
2017-06-13,126.0,37.0
2017-06-14,147.0,64.0
2017-06-15,126.0,71.0
2017-06-16,115.0,47.0
2017-06-17,108.0,44.0
2017-06-18,112.0,54.0
2017-06-19,143.0,44.0
2017-06-20,100.0,48.0
2017-06-21,133.0,77.0
2017-06-22,80.0,87.0
2017-06-23,90.0,97.0
2017-06-24,77.0,115.0
2017-06-25,71.0,74.0
2017-06-26,105.0,64.0
2017-06-27,57.0,54.0
2017-06-28,64.0,50.0
2017-06-29,61.0,74.0
2017-06-30,67.0,90.0
2017-07-01,61.0,93.0
2017-07-02,43.0,64.0
2017-07-03,46.0,90.0
2017-07-04,67.0,120.0
2017-07-05,61.0,67.0
2017-07-06,105.0,84.0
2017-07-07,126.0,129.0
2017-07-08,64.0,90.0
2017-07-09,97.0,71.0
2017-07-10,126.0,84.0
2017-07-11,90.0,64.0
2017-07-12,71.0,80.0
2017-07-13,67.0,74.0
2017-07-14,93.0,84.0
2017-07-15,80.0,115.0
2017-07-16,80.0,93.0
2017-07-17,64.0,74.0
2017-07-18,61.0,54.0
2017-07-19,64.0,58.0
2017-07-20,93.0,58.0
2017-07-21,74.0,61.0
2017-07-22,54.0,74.0
2017-07-23,51.0,87.0
2017-07-24,49.0,67.0
2017-07-25,44.0,51.0
2017-07-26,80.0,67.0
2017-07-27,67.0,74.0
2017-07-28,64.0,67.0
2017-07-29,84.0,90.0
2017-07-30,129.0,87.0
2017-07-31,87.0,77.0
2017-08-01,56.0,71.0
2017-08-02,46.0,90.0
2017-08-03,90.0,74.0
2017-08-04,105.0,58.0
2017-08-05,42.0,71.0
2017-08-06,46.0,50.0
2017-08-07,61.0,48.0
2017-08-08,100.0,51.0
2017-08-09,100.0,58.0
2017-08-10,64.0,67.0
2017-08-11,80.0,74.0
2017-08-12,64.0,49.0
2017-08-13,51.0,50.0
2017-08-14,46.0,47.0
2017-08-15,45.0,61.0
2017-08-16,43.0,77.0
2017-08-17,51.0,80.0
2017-08-18,90.0,93.0
2017-08-19,50.0,64.0
2017-08-20,43.0,50.0
2017-08-21,58.0,51.0
2017-08-22,87.0,49.0
2017-08-23,79.0,64.0
2017-08-24,97.0,58.0
2017-08-25,115.0,48.0
2017-08-26,93.0,50.0
2017-08-27,93.0,77.0
2017-08-28,80.0,105.0
2017-08-29,108.0,97.0
2017-08-30,80.0,84.0
2017-08-31,50.0,44.0
2017-09-01,108.0,105.0
2017-09-02,51.0,126.0
2017-09-03,49.0,90.0
2017-09-04,47.0,108.0
2017-09-05,74.0,108.0
2017-09-06,71.0,97.0
2017-09-07,148.0,58.0
2017-09-08,105.0,63.0
2017-09-09,90.0,55.5
2017-09-10,71.0,48.0
2017-09-11,71.0,71.0
2017-09-12,105.0,64.0
2017-09-13,49.0,52.5
2017-09-14,51.0,32.0
2017-09-15,49.0,40.0
2017-09-16,44.0,52.66666666666666
2017-09-17,44.0,50.0
2017-09-18,49.0,48.0
2017-09-19,43.0,39.5
2017-09-20,44.0,44.0
2017-09-21,38.0,35.0
2017-09-22,40.0,37.0
2017-09-23,58.0,31.0
2017-09-24,58.0,28.0
2017-09-25,54.0,33.0
2017-09-26,58.0,37.0
2017-09-27,58.0,41.0
2017-09-28,74.0,37.0
2017-09-29,80.0,45.0
2017-09-30,58.0,43.0
2017-10-01,58.0,36.0
2017-10-02,54.0,39.0
2017-10-03,58.0,48.0
2017-10-04,42.0,74.0
2017-10-05,47.0,54.0
2017-10-06,58.0,39.0
2017-10-07,90.0,42.0
2017-10-08,77.0,42.0
2017-10-09,54.0,35.0
2017-10-10,49.0,38.0
2017-10-11,47.0,46.0
2017-10-12,54.0,52.0
2017-10-13,46.0,50.0
2017-10-14,50.0,40.0
2017-10-15,64.0,42.0
2017-10-16,54.0,43.0
2017-10-17,54.0,42.0
2017-10-18,61.0,44.0
2017-10-19,51.0,32.0
2017-10-20,59.0,49.0
2017-10-21,97.0,40.0
2017-10-22,65.0,35.0
2017-10-23,50.0,40.0
2017-10-24,53.0,39.0
2017-10-25,53.0,45.0
2017-10-26,54.0,37.0
2017-10-27,48.0,38.0
2017-10-28,49.0,41.0
2017-10-29,49.0,35.0
2017-10-30,45.0,31.0
2017-10-31,52.0,33.0
2017-11-01,45.0,39.0
2017-11-02,45.0,40.0
2017-11-03,41.0,41.0
2017-11-04,44.0,35.0
2017-11-05,35.0,34.0
2017-11-06,35.0,32.0
2017-11-07,44.0,33.0
2017-11-08,37.0,32.0
2017-11-09,44.0,37.0
2017-11-10,45.0,40.0
2017-11-11,48.0,38.0
2017-11-12,45.0,31.0
2017-11-13,52.0,33.0
2017-11-14,69.0,35.0
2017-11-15,62.0,35.0
2017-11-16,62.0,31.0
2017-11-17,54.0,36.0
2017-11-18,65.0,33.0
2017-11-19,43.0,33.0
2017-11-20,62.0,41.0
2017-11-21,70.0,48.5
2017-11-22,76.0,29.0
2017-11-23,44.0,22.0
2017-11-24,54.0,30.0
2017-11-25,54.0,27.0
2017-11-26,53.0,26.5
2017-11-27,60.0,39.0
2017-11-28,80.0,35.0
2017-11-29,71.0,36.0
2017-11-30,75.0,45.0
2017-12-01,74.0,74.0
2017-12-02,84.0,48.0
2017-12-03,56.0,40.0
2017-12-04,45.0,31.0
2017-12-05,74.0,36.0
2017-12-06,39.0,57.0
2017-12-07,42.0,54.0
2017-12-08,40.0,58.5
2017-12-09,42.0,52.5
2017-12-10,41.0,56.0
2017-12-11,43.0,76.0
2017-12-12,47.0,84.0
2017-12-13,49.0,89.0
2017-12-14,53.0,75.0
2017-12-15,45.0,67.33333333333333
2017-12-16,58.0,60.5
2017-12-17,37.0,28.0
2017-12-18,49.0,43.0
2017-12-19,67.0,41.0
2017-12-20,65.0,40.0
2017-12-21,53.0,30.5
2017-12-22,49.0,32.0
2017-12-23,78.0,35.0
2017-12-24,87.0,30.0
2017-12-25,115.0,65.5
2017-12-26,75.0,58.0
2017-12-27,84.0,61.0
2017-12-28,66.0,60.0
2017-12-29,60.0,47.5
2017-12-30,59.0,31.0
2017-12-31,81.0,28.5
2018-01-01,134.0,54.0
2018-01-02,60.0,59.0
2018-01-03,42.0,46.0
2018-01-04,46.0,60.0
2018-01-05,54.0,63.0
2018-01-06,65.0,74.0
2018-01-07,67.0,72.0
2018-01-08,51.0,31.0
2018-01-09,137.0,28.0
2018-01-10,37.0,26.0
2018-01-11,52.0,31.0
2018-01-12,64.0,31.0
2018-01-13,52.0,28.0
2018-01-14,48.0,29.0
2018-01-15,55.0,44.0
2018-01-16,54.0,30.5
2018-01-17,49.0,37.5
2018-01-18,46.0,27.0
2018-01-19,47.0,34.0
2018-01-20,61.0,35.0
2018-01-21,49.0,33.0
2018-01-22,47.0,30.0
2018-01-23,42.0,43.0
2018-01-24,44.0,31.0
2018-01-25,48.0,34.0
2018-01-26,57.0,31.0
2018-01-27,42.0,35.0
2018-01-28,40.0,29.0
2018-01-29,42.0,31.0
2018-01-30,53.0,31.0
2018-01-31,45.0,34.0
2018-02-01,62.0,45.333333333333336
2018-02-02,61.0,39.5
2018-02-03,67.0,36.0
2018-02-04,61.0,33.0
2018-02-05,53.0,30.0
2018-02-06,51.0,36.0
2018-02-07,43.0,31.0
2018-02-08,53.0,32.0
2018-02-09,54.0,27.0
2018-02-10,47.0,38.0
2018-02-11,46.0,33.0
2018-02-12,60.0,40.0
2018-02-13,32.0,42.0
2018-02-14,33.0,37.0
2018-02-15,33.0,38.0
2018-02-16,58.0,39.0
2018-02-17,61.0,38.0
2018-02-18,52.0,37.5
2018-02-19,70.0,38.0
2018-02-20,43.0,36.0
2018-02-21,43.0,37.0
2018-02-22,44.0,41.0
2018-02-23,43.0,36.0
2018-02-24,44.0,43.0
2018-02-25,50.0,44.0
2018-02-26,52.0,45.0
2018-02-27,44.0,42.5
2018-02-28,44.0,41.0
2018-03-01,47.0,43.0
2018-03-02,50.0,41.0
2018-03-03,47.0,41.0
2018-03-04,47.0,43.5
2018-03-05,58.0,42.0
2018-03-06,45.0,39.0
2018-03-07,45.0,42.0
2018-03-08,44.0,37.0
2018-03-09,44.0,39.0
2018-03-10,38.0,44.0
2018-03-11,41.0,47.0
2018-03-12,48.0,41.0
2018-03-13,54.0,43.0
2018-03-14,44.0,34.0
2018-03-15,43.0,40.0
2018-03-16,45.0,45.0
2018-03-17,44.0,45.0
2018-03-18,46.0,42.0
2018-03-19,47.0,39.0
2018-03-20,50.0,41.0
2018-03-21,61.0,44.0
2018-03-22,42.0,34.0
2018-03-23,45.0,44.0
2018-03-24,44.0,42.0
2018-03-25,49.0,45.0
2018-03-26,48.0,43.0
2018-03-27,51.0,42.0
2018-03-28,49.0,43.0
2018-03-29,44.0,44.0
2018-03-30,50.0,42.0
2018-03-31,54.0,45.0
2018-04-01,49.0,45.0
2018-04-02,51.0,45.0
2018-04-03,74.0,50.0
2018-04-04,71.0,38.0
2018-04-05,84.0,44.0
2018-04-06,67.0,37.0
2018-04-07,46.0,44.0
2018-04-08,47.0,43.5
2018-04-09,77.0,46.0
2018-04-10,67.0,40.0
2018-04-11,77.0,46.0
2018-04-12,117.0,49.0
2018-04-13,51.0,43.0
2018-04-14,61.0,49.0
2018-04-15,71.0,44.0
2018-04-16,49.0,71.0
2018-04-17,90.0,43.5
2018-04-18,93.0,44.0
2018-04-19,67.0,71.0
2018-04-20,61.0,47.0
2018-04-21,87.0,58.0
2018-04-22,84.0,50.0
2018-04-23,112.0,50.0
2018-04-24,108.0,54.0
2018-04-25,108.0,61.0
2018-04-26,93.0,87.0
2018-04-27,93.0,64.0
2018-04-28,67.0,58.0
2018-04-29,64.0,48.0
2018-04-30,54.0,42.5
2018-05-01,59.0,45.0
2018-05-02,64.0,36.0
2018-05-03,87.0,46.0
2018-05-04,71.0,54.0
2018-05-05,93.0,50.0
2018-05-06,74.0,64.0
2018-05-07,119.0,80.0
2018-05-08,93.0,84.0
2018-05-09,112.0,71.0
2018-05-10,50.0,45.0
2018-05-11,131.0,39.0
2018-05-12,67.0,48.0
2018-05-13,49.0,51.0
2018-05-14,49.0,45.0
2018-05-15,50.0,51.0
2018-05-16,64.0,61.0
2018-05-17,61.0,51.0
2018-05-18,84.0,61.0
2018-05-19,93.0,64.0
2018-05-20,67.0,58.0
2018-05-21,64.0,61.0
2018-05-22,54.0,48.0
2018-05-23,64.0,47.0
2018-05-24,51.0,58.0
2018-05-25,47.0,61.0
2018-05-26,67.0,61.0
2018-05-27,64.0,52.0
2018-05-28,90.0,50.0
2018-05-29,101.0,51.0
2018-05-30,51.0,47.0
2018-05-31,52.0,45.0
2018-06-01,101.0,54.0
2018-06-02,108.0,84.0
2018-06-03,108.0,84.0
2018-06-04,100.0,58.0
2018-06-05,53.0,61.0
2018-06-06,67.0,50.0
2018-06-07,87.0,46.0
2018-06-08,84.0,80.0
2018-06-09,50.0,54.0
2018-06-10,61.0,49.0
2018-06-11,77.0,74.0
2018-06-12,80.0,97.0
2018-06-13,77.0,54.0
2018-06-14,51.0,47.0
2018-06-15,45.0,52.0
2018-06-16,40.0,50.0
2018-06-17,44.0,42.5
2018-06-18,58.0,74.0
2018-06-19,93.0,49.0
2018-06-20,126.0,45.0
2018-06-21,93.0,54.0
2018-06-22,84.0,64.0
2018-06-23,87.0,64.0
2018-06-24,47.0,67.0
2018-06-25,101.0,84.0
2018-06-26,87.0,84.0
2018-06-27,90.0,74.0
2018-06-28,90.0,93.0
2018-06-29,50.0,47.0
2018-06-30,58.0,54.0
2018-07-01,64.0,49.0
2018-07-02,87.0,46.0
2018-07-03,40.0,67.0
2018-07-04,48.0,101.0
2018-07-05,84.0,78.5
2018-07-06,49.0,75.0
2018-07-07,67.0,61.0
2018-07-08,240.0,64.0
2018-07-09,141.0,74.0
2018-07-10,74.0,87.0
2018-07-11,90.0,97.0
2018-07-12,87.0,105.0
2018-07-13,87.0,119.0
2018-07-14,51.0,80.0
2018-07-15,49.0,90.0
2018-07-16,126.0,108.0
2018-07-17,122.0,93.0
2018-07-18,97.0,119.0
2018-07-19,84.0,87.0
2018-07-20,101.0,58.0
2018-07-21,87.0,74.0
2018-07-22,93.0,74.0
2018-07-23,108.0,108.0
2018-07-24,105.0,101.0
2018-07-25,90.0,112.0
2018-07-26,93.0,108.0
2018-07-27,97.0,93.0
2018-07-28,122.0,74.0
2018-07-29,97.0,77.0
2018-07-30,100.0,112.0
2018-07-31,108.0,122.0
2018-08-01,133.0,101.0
2018-08-02,152.0,90.0
2018-08-03,115.0,101.0
2018-08-04,87.0,101.0
2018-08-05,64.0,97.0
2018-08-06,112.0,129.0
2018-08-07,122.0,143.0
2018-08-08,141.0,108.0
2018-08-09,115.0,156.0
2018-08-10,119.0,156.0
2018-08-11,136.0,129.0
2018-08-12,101.0,101.0
2018-08-13,90.0,148.5
2018-08-14,94.0,101.0
2018-08-15,97.0,93.0
2018-08-16,71.0,74.0
2018-08-17,84.0,84.0
2018-08-18,58.0,71.0
2018-08-19,64.0,93.0
2018-08-20,94.0,61.0
2018-08-21,61.0,42.0
2018-08-22,63.0,42.0
2018-08-23,63.0,90.0
2018-08-24,53.0,51.66666666666666
2018-08-25,74.0,49.0
2018-08-26,48.0,49.0
2018-08-27,42.0,68.0
2018-08-28,71.0,46.0
2018-08-29,61.0,49.0
