date,Arizona,Utah
2018-08-30,87.0,42.0
2018-08-31,101.0,58.0
2018-09-01,55.0,77.0
2018-09-02,61.0,80.0
2018-09-03,45.0,77.0
2018-09-04,43.0,58.0
2018-09-05,64.0,61.0
2018-09-06,72.0,58.0
2018-09-07,87.0,80.0
2018-09-08,61.0,47.0
2018-09-09,64.0,77.0
2018-09-10,53.0,47.0
2018-09-11,45.0,50.0
2018-09-12,46.0,50.0
2018-09-13,53.0,42.0
2018-09-14,77.0,158.5
2018-09-15,71.0,119.0
2018-09-16,51.0,56.0
2018-09-17,67.0,159.0
2018-09-18,49.0,152.0
2018-09-19,36.0,160.0
2018-09-20,61.0,49.0
2018-09-21,61.0,107.0
2018-09-22,51.0,87.5
2018-09-23,45.0,55.0
2018-09-24,43.0,44.0
2018-09-25,41.0,48.5
2018-09-26,54.0,53.5
2018-09-27,51.0,57.0
2018-09-28,64.0,48.0
2018-09-29,39.0,44.0
2018-09-30,41.0,33.0
2018-10-01,32.0,43.0
2018-10-02,23.0,40.5
2018-10-03,27.0,29.0
2018-10-04,32.0,31.0
2018-10-05,45.0,44.0
2018-10-06,43.0,42.0
2018-10-07,46.0,30.0
2018-10-08,41.0,26.0
2018-10-09,44.0,37.0
2018-10-10,45.0,28.0
2018-10-11,31.0,26.0
2018-10-12,28.0,32.5
2018-10-13,21.0,40.0
2018-10-14,37.0,32.0
2018-10-15,38.0,31.0
2018-10-16,29.0,31.0
2018-10-17,34.0,34.0
2018-10-18,39.0,38.0
2018-10-19,36.0,35.0
2018-10-20,32.0,36.0
2018-10-21,33.0,31.0
2018-10-22,33.0,31.0
2018-10-23,31.0,34.0
2018-10-24,38.0,33.0
2018-10-25,44.0,32.0
2018-10-26,45.0,31.0
2018-10-27,46.0,31.0
2018-10-28,44.0,41.0
2018-10-29,44.0,36.0
2018-10-30,37.0,33.0
2018-10-31,37.0,31.0
2018-11-01,42.0,25.0
2018-11-02,41.0,34.0
2018-11-03,45.0,41.0
2018-11-04,42.0,35.0
2018-11-05,45.0,38.0
2018-11-06,41.0,39.0
2018-11-07,44.0,37.0
2018-11-08,42.0,33.0
2018-11-09,43.0,33.0
2018-11-10,45.0,34.0
2018-11-11,45.0,34.0
2018-11-12,41.0,31.0
2018-11-13,40.0,36.0
2018-11-14,35.0,35.0
2018-11-15,44.0,42.0
2018-11-16,47.0,40.5
2018-11-17,58.0,43.0
2018-11-18,66.0,33.5
2018-11-19,54.0,36.0
2018-11-20,41.0,43.5
2018-11-21,55.0,55.5
2018-11-22,84.0,34.5
2018-11-23,72.0,33.0
2018-11-24,67.0,33.0
2018-11-25,42.0,26.0
2018-11-26,51.0,31.0
2018-11-27,52.0,43.5
2018-11-28,51.0,37.0
2018-11-29,60.0,34.0
2018-11-30,34.0,29.0
2018-12-01,45.0,31.0
2018-12-02,45.0,31.0
2018-12-03,53.0,33.0
2018-12-04,36.0,37.0
2018-12-05,33.0,45.0
2018-12-06,58.0,68.0
2018-12-07,31.0,81.5
2018-12-08,58.0,95.5
2018-12-09,54.0,80.5
2018-12-10,35.0,51.66666666666666
2018-12-11,38.0,84.0
2018-12-12,59.0,35.0
2018-12-13,43.0,31.0
2018-12-14,38.0,34.0
2018-12-15,33.0,39.0
2018-12-16,60.0,36.0
2018-12-17,58.0,36.0
2018-12-18,51.0,33.0
2018-12-19,60.0,35.0
2018-12-20,66.0,35.0
2018-12-21,56.0,32.0
2018-12-22,61.0,37.0
2018-12-23,59.0,33.0
2018-12-24,82.0,41.0
2018-12-25,72.0,35.5
2018-12-26,33.0,31.0
2018-12-27,32.0,33.0
2018-12-28,35.0,33.0
2018-12-29,36.0,32.0
2018-12-30,37.0,35.0
2018-12-31,46.0,18.0
2019-01-01,55.0,29.0
2019-01-02,34.0,45.0
2019-01-03,58.0,56.0
2019-01-04,48.0,78.0
2019-01-05,46.0,59.0
2019-01-06,47.0,34.0
2019-01-07,46.0,36.0
2019-01-08,42.0,49.0
2019-01-09,55.0,35.0
2019-01-10,39.0,49.0
2019-01-11,64.0,71.0
2019-01-12,53.0,65.0
2019-01-13,39.0,66.0
2019-01-14,31.0,72.0
2019-01-15,26.0,81.0
2019-01-16,43.0,32.0
2019-01-17,35.0,31.0
2019-01-18,42.0,34.0
2019-01-19,39.0,31.0
2019-01-20,35.0,36.0
2019-01-21,40.0,32.5
2019-01-22,36.0,32.0
2019-01-23,41.0,45.0
2019-01-24,41.0,62.5
2019-01-25,38.0,35.0
2019-01-26,47.0,54.0
2019-01-27,41.0,52.66666666666666
2019-01-28,48.0,45.0
2019-01-29,52.0,54.5
2019-01-30,51.0,47.5
2019-01-31,53.0,38.0
2019-02-01,42.0,40.5
2019-02-02,38.0,38.0
2019-02-03,23.0,42.0
2019-02-04,36.0,38.5
2019-02-05,39.0,45.0
2019-02-06,43.0,39.0
2019-02-07,41.0,42.0
2019-02-08,41.0,39.0
2019-02-09,52.0,44.0
2019-02-10,43.0,46.0
2019-02-11,47.0,43.0
2019-02-12,43.0,42.0
2019-02-13,42.0,40.5
2019-02-14,47.0,38.0
2019-02-15,39.0,46.0
2019-02-16,46.0,44.0
2019-02-17,44.0,41.0
2019-02-18,43.0,42.0
2019-02-19,41.0,42.0
2019-02-20,43.0,43.0
2019-02-21,36.0,42.0
2019-02-22,37.0,41.0
2019-02-23,44.0,44.0
2019-02-24,45.0,44.0
2019-02-25,47.0,40.0
2019-02-26,42.0,44.0
2019-02-27,48.0,40.0
2019-02-28,48.0,41.0
2019-03-01,42.0,37.0
2019-03-02,36.0,36.0
2019-03-03,42.0,44.0
2019-03-04,44.0,44.0
2019-03-05,50.0,40.0
2019-03-06,47.0,37.0
2019-03-07,36.0,38.0
2019-03-08,68.0,45.0
2019-03-09,48.0,43.0
2019-03-10,45.0,47.0
2019-03-11,38.0,45.0
2019-03-12,44.0,46.5
2019-03-13,49.0,44.5
2019-03-14,46.0,46.0
2019-03-15,47.0,47.0
2019-03-16,47.0,53.0
2019-03-17,49.0,48.0
2019-03-18,51.0,45.0
2019-03-19,49.0,61.0
2019-03-20,44.0,64.0
2019-03-21,48.0,51.5
2019-03-22,54.0,44.0
2019-03-23,61.0,44.0
2019-03-24,84.0,42.0
2019-03-25,80.0,64.0
2019-03-26,80.0,58.0
2019-03-27,64.0,48.0
2019-03-28,74.0,49.0
2019-03-29,54.0,44.0
2019-03-30,71.0,45.0
2019-03-31,77.0,49.0
2019-04-01,67.0,45.0
2019-04-02,54.0,43.0
2019-04-03,50.0,43.0
2019-04-04,45.0,45.0
2019-04-05,46.0,46.0
2019-04-06,49.0,44.0
2019-04-07,64.0,45.0
2019-04-08,74.0,41.0
2019-04-09,50.0,45.0
2019-04-10,69.0,38.0
2019-04-11,49.0,44.0
2019-04-12,71.0,44.0
2019-04-13,71.0,46.0
2019-04-14,71.0,44.0
2019-04-15,71.0,46.0
2019-04-16,49.0,43.5
2019-04-17,58.0,48.0
2019-04-18,74.0,49.0
2019-04-19,64.0,48.0
2019-04-20,54.0,47.0
2019-04-21,49.0,44.0
2019-04-22,74.0,51.0
2019-04-23,64.0,50.0
2019-04-24,87.0,45.0
2019-04-25,87.0,36.0
2019-04-26,100.0,44.0
2019-04-27,80.0,47.0
2019-04-28,54.0,80.0
2019-04-29,55.0,44.0
2019-04-30,42.0,42.0
2019-05-01,51.0,51.0
2019-05-02,67.0,49.0
2019-05-03,108.0,54.0
2019-05-04,93.0,54.0
2019-05-05,80.0,61.0
2019-05-06,42.0,54.0
2019-05-07,49.0,47.0
2019-05-08,58.0,43.0
2019-05-09,51.0,46.0
2019-05-10,43.0,51.0
2019-05-11,49.0,74.0
2019-05-12,48.0,58.0
2019-05-13,93.0,61.0
2019-05-14,97.0,54.0
2019-05-15,74.0,49.0
2019-05-16,61.0,47.0
2019-05-17,61.0,44.0
2019-05-18,67.0,38.0
2019-05-19,54.0,50.0
2019-05-20,49.0,54.0
2019-05-21,61.0,40.0
2019-05-22,49.0,46.0
2019-05-23,50.0,67.0
2019-05-24,80.0,42.0
2019-05-25,77.0,47.0
2019-05-26,44.0,54.0
2019-05-27,47.0,50.0
2019-05-28,97.0,43.0
2019-05-29,90.0,50.0
2019-05-30,93.0,50.0
2019-05-31,71.0,58.0
2019-06-01,50.0,87.0
2019-06-02,47.0,61.0
2019-06-03,50.0,84.0
2019-06-04,90.0,97.0
2019-06-05,87.0,74.0
2019-06-06,84.0,48.0
2019-06-07,52.0,74.0
2019-06-08,100.0,49.0
2019-06-09,115.0,48.0
2019-06-10,50.0,67.0
2019-06-11,97.0,74.0
2019-06-12,115.0,45.0
2019-06-13,84.0,54.0
2019-06-14,50.0,67.0
2019-06-15,80.0,58.0
2019-06-16,49.0,58.0
2019-06-17,49.0,50.0
2019-06-18,61.0,80.0
2019-06-19,74.0,71.0
2019-06-20,74.0,46.0
2019-06-21,48.0,47.0
2019-06-22,50.0,44.0
2019-06-23,77.0,45.0
2019-06-24,115.0,58.0
2019-06-25,74.0,64.0
2019-06-26,39.0,74.0
2019-06-27,67.0,50.0
2019-06-28,101.0,71.0
2019-06-29,100.0,67.0
2019-06-30,64.0,37.0
2019-07-01,48.0,48.0
2019-07-02,45.0,47.0
2019-07-03,52.0,97.0
2019-07-04,44.0,61.0
2019-07-05,54.0,87.0
2019-07-06,61.0,61.0
2019-07-07,44.0,42.0
2019-07-08,44.0,44.0
2019-07-09,100.0,71.0
2019-07-10,71.0,50.0
2019-07-11,72.0,43.0
2019-07-12,100.0,50.0
2019-07-13,77.0,43.0
2019-07-14,61.0,47.0
2019-07-15,101.0,48.0
2019-07-16,90.0,61.0
2019-07-17,54.0,71.0
2019-07-18,64.0,54.0
2019-07-19,54.0,50.0
2019-07-20,51.0,80.0
2019-07-21,50.0,54.0
2019-07-22,80.0,64.0
2019-07-23,126.0,54.0
2019-07-24,140.0,51.0
2019-07-25,147.0,51.0
2019-07-26,105.0,51.0
2019-07-27,80.0,61.0
2019-07-28,74.0,61.0
2019-07-29,74.0,49.0
2019-07-30,90.0,45.0
2019-07-31,77.0,44.5
2019-08-01,100.0,51.0
2019-08-02,101.0,84.0
2019-08-03,87.0,51.0
2019-08-04,112.0,74.0
2019-08-05,119.0,74.0
2019-08-06,100.0,64.0
2019-08-07,64.0,42.0
2019-08-08,105.0,49.0
2019-08-09,44.0,50.0
2019-08-10,48.0,45.0
2019-08-11,50.0,50.0
2019-08-12,87.0,71.0
2019-08-13,74.0,58.0
2019-08-14,80.0,50.0
2019-08-15,87.0,77.0
2019-08-16,108.0,61.0
2019-08-17,48.0,49.0
2019-08-18,45.0,61.0
2019-08-19,74.0,44.0
2019-08-20,77.0,61.0
2019-08-21,90.0,58.0
2019-08-22,47.0,50.0
2019-08-23,74.0,58.0
2019-08-24,50.0,47.0
2019-08-25,42.0,48.0
2019-08-26,51.0,80.0
2019-08-27,48.0,87.0
2019-08-28,69.0,77.0
2019-08-29,97.0,44.0
2019-08-30,64.0,48.0
2019-08-31,74.0,61.0
2019-09-01,74.0,54.0
2019-09-02,105.0,50.0
2019-09-03,108.0,54.0
2019-09-04,77.0,54.0
2019-09-05,64.0,50.0
2019-09-06,80.0,67.0
2019-09-07,77.0,67.0
2019-09-08,43.0,54.0
2019-09-09,44.0,71.0
2019-09-10,36.0,49.0
2019-09-11,42.0,45.0
2019-09-12,74.0,45.0
2019-09-13,100.0,45.0
2019-09-14,48.0,46.0
2019-09-15,44.0,47.0
2019-09-16,47.0,43.0
2019-09-17,46.0,49.0
2019-09-18,44.0,47.0
2019-09-19,39.0,45.0
2019-09-20,45.0,38.0
2019-09-21,61.0,40.0
2019-09-22,58.0,39.0
2019-09-23,31.0,44.0
2019-09-24,34.0,45.0
2019-09-25,35.0,41.0
2019-09-26,28.0,39.0
2019-09-27,48.0,38.0
2019-09-28,44.0,41.0
2019-09-29,37.0,42.0
2019-09-30,47.0,44.0
2019-10-01,51.0,45.0
2019-10-02,58.0,39.0
2019-10-03,44.0,41.0
2019-10-04,48.0,43.0
2019-10-05,47.0,39.0
2019-10-06,48.0,42.0
2019-10-07,49.0,42.0
2019-10-08,61.0,37.0
2019-10-09,44.0,38.0
2019-10-10,51.0,31.0
2019-10-11,68.0,35.0
2019-10-12,47.0,42.0
2019-10-13,49.0,41.0
2019-10-14,40.0,45.0
2019-10-15,42.0,44.0
2019-10-16,50.0,43.0
2019-10-17,46.0,58.0
2019-10-18,54.0,39.0
2019-10-19,56.0,37.0
2019-10-20,49.0,36.0
2019-10-21,44.0,35.0
2019-10-22,47.0,38.0
2019-10-23,45.0,35.0
2019-10-24,47.0,36.0
2019-10-25,44.0,39.0
2019-10-26,54.0,38.0
2019-10-27,56.0,30.0
2019-10-28,47.0,35.0
2019-10-29,41.0,31.0
2019-10-30,42.0,31.0
2019-10-31,44.0,33.0
2019-11-01,55.0,49.5
2019-11-02,56.0,57.0
2019-11-03,54.0,43.5
2019-11-04,52.0,55.5
2019-11-05,49.0,48.0
2019-11-06,44.0,37.0
2019-11-07,44.0,42.0
2019-11-08,42.0,41.0
2019-11-09,39.0,40.0
2019-11-10,44.0,48.5
2019-11-11,43.0,47.5
2019-11-12,57.0,42.0
2019-11-13,46.0,47.5
2019-11-14,55.0,49.0
2019-11-15,51.0,35.0
2019-11-16,45.0,37.0
2019-11-17,46.0,40.0
2019-11-18,53.0,44.0
2019-11-19,54.0,44.0
2019-11-20,32.0,38.0
2019-11-21,38.0,27.0
2019-11-22,40.0,40.0
2019-11-23,43.0,43.66666666666666
2019-11-24,46.0,47.5
2019-11-25,49.0,34.0
2019-11-26,37.0,36.0
2019-11-27,35.0,36.0
2019-11-28,39.0,42.0
2019-11-29,40.0,38.0
2019-11-30,44.0,35.5
2019-12-01,39.0,35.0
2019-12-02,39.0,49.5
2019-12-03,45.0,82.0
2019-12-04,41.0,107.0
2019-12-05,33.0,70.0
2019-12-06,33.0,66.0
2019-12-07,38.0,31.0
2019-12-08,52.0,34.0
2019-12-09,60.0,31.0
2019-12-10,40.0,37.0
2019-12-11,33.0,37.0
2019-12-12,49.0,30.0
2019-12-13,63.0,34.0
2019-12-14,62.0,33.0
2019-12-15,53.0,36.0
2019-12-16,35.0,32.0
2019-12-17,40.0,40.5
2019-12-18,38.0,47.0
2019-12-19,38.0,58.0
2019-12-20,47.0,52.0
2019-12-21,34.0,37.0
2019-12-22,32.0,37.0
2019-12-23,38.0,34.0
2019-12-24,28.0,32.0
2019-12-25,36.0,29.0
2019-12-26,40.0,33.0
2019-12-27,36.5,31.0
2019-12-28,34.0,32.0
2019-12-29,32.0,33.0
2019-12-30,36.0,42.0
2019-12-31,40.0,55.5
2020-01-01,55.0,34.0
2020-01-02,61.0,34.0
2020-01-03,41.0,33.5
2020-01-04,41.0,32.0
2020-01-05,53.0,31.0
2020-01-06,38.0,34.0
2020-01-07,36.0,40.0
2020-01-08,42.0,35.0
2020-01-09,35.0,46.0
2020-01-10,31.0,37.0
2020-01-11,35.0,36.0
2020-01-12,38.0,33.0
2020-01-13,36.0,36.0
2020-01-14,32.0,39.0
2020-01-15,31.0,42.0
2020-01-16,34.0,41.0
2020-01-17,32.0,37.0
2020-01-18,45.0,35.0
2020-01-19,41.0,34.0
2020-01-20,35.0,56.0
2020-01-21,28.0,34.5
2020-01-22,46.0,39.5
2020-01-23,45.0,52.0
2020-01-24,35.0,45.5
2020-01-25,43.0,43.5
2020-01-26,51.0,35.5
2020-01-27,37.0,34.0
2020-01-28,40.0,33.0
2020-01-29,32.0,31.0
2020-01-30,36.0,31.5
2020-01-31,40.0,36.5
2020-02-01,36.0,37.0
2020-02-02,38.0,40.0
2020-02-03,52.0,37.0
2020-02-04,34.0,36.0
2020-02-05,35.0,36.0
2020-02-06,35.0,30.0
2020-02-07,42.0,32.0
2020-02-08,47.0,38.0
2020-02-09,38.0,38.0
2020-02-10,35.0,34.0
2020-02-11,37.0,38.0
2020-02-12,36.0,35.0
2020-02-13,42.0,39.0
2020-02-14,39.0,36.0
2020-02-15,44.0,32.0
2020-02-16,58.0,31.0
2020-02-17,58.0,43.0
2020-02-18,61.0,41.0
2020-02-19,50.0,40.0
2020-02-20,48.0,39.5
2020-02-21,47.0,49.0
2020-02-22,30.0,58.5
2020-02-23,43.0,47.5
2020-02-24,42.0,39.5
2020-02-25,45.0,39.0
2020-02-26,40.0,41.0
2020-02-27,36.0,38.0
2020-02-28,35.0,39.0
2020-02-29,45.0,39.0
2020-03-01,43.0,38.0
2020-03-02,39.0,42.0
2020-03-03,37.0,38.0
2020-03-04,40.0,38.0
2020-03-05,44.0,41.0
2020-03-06,45.0,43.0
2020-03-07,45.0,45.0
2020-03-08,40.0,42.0
2020-03-09,40.0,40.0
2020-03-10,31.0,42.0
2020-03-11,20.0,33.0
2020-03-12,29.0,44.0
2020-03-13,33.0,31.0
2020-03-14,40.0,35.0
2020-03-15,43.0,44.0
2020-03-16,45.0,44.0
2020-03-17,39.0,44.0
2020-03-18,39.0,44.0
2020-03-19,46.0,38.0
2020-03-20,46.0,43.0
2020-03-21,49.0,44.0
2020-03-22,48.0,44.0
2020-03-23,44.0,43.0
2020-03-24,50.0,43.0
2020-03-25,50.0,43.0
2020-03-26,45.0,44.0
2020-03-27,47.0,41.0
2020-03-28,49.0,43.0
2020-03-29,61.0,42.0
2020-03-30,64.0,42.0
2020-03-31,54.0,44.0
2020-04-01,67.0,43.0
2020-04-02,48.0,43.0
2020-04-03,51.0,44.0
2020-04-04,49.0,43.0
2020-04-05,47.0,47.0
2020-04-06,45.0,43.0
2020-04-07,45.0,45.0
2020-04-08,38.0,47.0
2020-04-09,54.0,35.0
2020-04-10,74.0,51.0
2020-04-11,44.0,46.0
2020-04-12,47.0,47.0
2020-04-13,46.0,48.0
2020-04-14,51.0,47.0
2020-04-15,77.0,42.0
2020-04-16,61.0,44.0
2020-04-17,61.0,47.0
2020-04-18,49.0,45.0
2020-04-19,64.0,44.0
2020-04-20,71.0,49.0
2020-04-21,64.0,64.0
2020-04-22,80.0,46.0
2020-04-23,77.0,43.0
2020-04-24,90.0,46.0
2020-04-25,54.0,45.0
2020-04-26,87.0,45.0
2020-04-27,74.0,43.0
2020-04-28,126.0,61.0
2020-04-29,133.0,45.0
2020-04-30,101.0,44.0
2020-05-01,77.0,45.0
2020-05-02,54.0,44.0
2020-05-03,80.0,49.0
