ID,MP,PTS,FG%,3P%,2P%,eFG%,FT%,TRB,AST,STL,BLK,TOV
Michael Hall-2005,33.8,13.9,0.4,0.34,0.448,0.475,0.779,3.5,2.0,1.6,0.3,1.8
Austin Ainge-2005,27.7,9.5,0.429,0.345,0.513,0.515,0.788,2.9,4.1,1.1,0.0,3.2
Jared Jensen-2005,22.5,8.5,0.55,0.0,0.55,0.55,0.833,4.1,0.5,0.6,0.2,1.4
Mike Rose-2005,19.3,7.7,0.425,0.406,0.488,0.58,0.656,1.7,1.0,0.4,0.0,1.1
Keena Young-2005,22.2,7.2,0.497,0.0,0.507,0.497,0.608,5.6,0.7,0.6,0.7,0.9
Jimmy Balderson-2005,18.3,6.7,0.397,0.42,0.364,0.522,0.619,2.3,0.8,0.4,0.1,1.5
Derek Dawes-2005,17.3,4.9,0.432,0.0,0.432,0.432,0.662,4.6,0.4,0.2,0.9,1.3
Garner Meads-2005,17.3,4.4,0.392,0.0,0.397,0.392,0.7,4.3,0.5,0.4,0.4,1.3
Chris Miles-2005,13.6,2.7,0.358,0.0,0.358,0.358,0.708,2.3,0.7,0.2,1.1,0.7
Brock Reichner-2005,11.2,2.3,0.4,0.5,0.308,0.52,0.4,1.4,0.6,0.5,0.0,0.5
Sam Burgess-2005,8.0,2.1,0.271,0.303,0.243,0.343,0.818,0.9,0.4,0.4,0.1,0.8
Terry Nashif-2005,11.6,2.0,0.284,0.268,0.308,0.366,0.75,1.2,1.7,0.4,0.1,1.2
Trent Plaisted-2006,28.2,13.6,0.522,0.0,0.522,0.522,0.616,6.9,1.0,0.4,0.9,2.4
Brock Reichner-2006,26.4,10.4,0.459,0.482,0.435,0.58,0.766,2.5,2.5,0.8,0.2,1.5
Keena Young-2006,23.4,10.3,0.523,0.0,0.526,0.523,0.777,5.8,1.1,0.6,0.4,1.5
Jimmy Balderson-2006,21.9,10.2,0.471,0.372,0.542,0.549,0.798,3.3,1.5,0.9,0.1,1.2
Rashaun Broadus-2006,27.6,9.0,0.393,0.351,0.425,0.469,0.642,2.8,3.7,1.3,0.0,2.7
Fernando Malaman-2006,21.6,7.0,0.525,0.429,0.558,0.58,0.696,3.7,0.8,0.8,1.0,1.2
Lee Cummard-2006,14.8,4.9,0.455,0.395,0.493,0.532,0.765,2.3,1.6,0.6,0.4,1.1
Austin Ainge-2006,14.9,3.6,0.409,0.362,0.457,0.5,0.667,1.6,2.6,0.7,0.0,1.6
Derek Dawes-2006,8.7,3.2,0.395,0.0,0.395,0.395,0.743,1.6,0.2,0.2,0.5,0.6
Mike Rose-2006,9.0,3.1,0.313,0.353,0.188,0.448,1.0,0.7,0.6,0.2,0.0,0.3
Jackson Emery-2006,10.0,2.8,0.4,0.302,0.556,0.493,0.769,1.5,0.7,0.4,0.3,0.7
Keena Young-2007,28.9,17.4,0.543,0.0,0.543,0.543,0.803,6.6,1.5,0.4,0.1,2.2
Trent Plaisted-2007,28.7,12.6,0.546,0.0,0.546,0.546,0.492,6.2,1.2,0.4,1.4,1.6
Lee Cummard-2007,29.1,9.4,0.553,0.435,0.649,0.65,0.794,5.6,2.7,1.5,0.9,1.4
Jimmy Balderson-2007,24.2,8.1,0.421,0.352,0.465,0.489,0.628,3.0,1.7,1.1,0.1,1.7
Austin Ainge-2007,26.1,7.9,0.456,0.479,0.415,0.61,0.742,2.9,4.4,0.6,0.0,2.3
Mike Rose-2007,16.6,6.8,0.462,0.466,0.444,0.655,0.733,1.4,0.6,0.2,0.0,0.6
Jonathan Tavernari-2007,12.3,6.5,0.476,0.372,0.6,0.577,0.696,2.9,0.6,0.6,0.3,0.6
Rashaun Broadus-2007,22.5,6.1,0.344,0.304,0.383,0.419,0.583,1.9,2.2,0.6,0.0,2.0
Sam Burgess-2007,10.2,3.6,0.557,0.484,0.615,0.664,0.667,1.5,1.0,0.3,0.0,0.7
Fernando Malaman-2007,9.1,2.3,0.375,0.2,0.439,0.402,0.765,1.9,0.4,0.3,0.5,0.6
Vuk Ivanovic-2007,7.8,2.2,0.411,0.0,0.411,0.411,0.538,2.2,0.4,0.1,0.3,0.7
Ben Murdock-2007,7.3,1.5,0.364,0.375,0.353,0.455,0.682,0.8,1.0,0.3,0.0,0.5
Lee Cummard-2008,31.5,15.8,0.569,0.472,0.624,0.655,0.857,6.3,3.5,0.9,1.0,2.3
Trent Plaisted-2008,27.4,15.6,0.542,0.0,0.542,0.542,0.542,7.7,1.5,0.4,1.0,2.4
Jonathan Tavernari-2008,27.6,13.1,0.395,0.376,0.419,0.5,0.867,5.3,1.5,1.4,0.5,1.7
Sam Burgess-2008,27.7,8.7,0.448,0.424,0.488,0.58,0.831,3.5,1.9,0.8,0.3,1.5
Jimmer Fredette-2008,18.5,7.0,0.407,0.336,0.526,0.512,0.854,1.1,1.7,0.8,0.1,1.2
Ben Murdock-2008,27.1,3.9,0.333,0.289,0.415,0.427,0.72,2.4,3.6,0.5,0.1,1.5
Vuk Ivanovic-2008,7.7,3.3,0.571,0.0,0.571,0.571,0.654,2.4,0.4,0.2,0.3,1.0
Chris Collinsworth-2008,15.9,3.2,0.375,0.182,0.456,0.402,0.431,4.8,0.5,0.3,0.4,0.9
Chris Miles-2008,8.6,2.5,0.431,0.0,0.431,0.431,0.431,1.5,0.6,0.3,0.4,0.7
Michael Loyd Jr-2008,8.8,2.0,0.434,0.381,0.469,0.509,0.667,0.9,1.2,0.3,0.1,1.0
Nick Martineau-2008,5.8,0.7,0.286,0.2,0.333,0.321,0.667,0.4,0.7,0.2,0.0,0.5
Lee Cummard-2009,32.8,16.8,0.517,0.387,0.558,0.564,0.871,6.2,3.4,0.9,0.9,1.6
Jimmer Fredette-2009,33.0,16.2,0.48,0.382,0.534,0.548,0.847,3.0,4.1,1.5,0.1,2.6
Jonathan Tavernari-2009,31.6,15.7,0.432,0.381,0.482,0.527,0.764,7.2,1.8,1.5,0.3,1.3
Jackson Emery-2009,28.5,7.8,0.48,0.377,0.634,0.593,0.738,3.8,3.0,1.4,0.3,1.1
Chris Miles-2009,22.0,7.1,0.57,0.0,0.57,0.57,0.522,4.0,1.3,0.7,0.8,1.4
Lamont Morgan Jr-2009,16.2,3.6,0.461,0.412,0.491,0.539,0.639,1.4,1.8,0.5,0.1,1.4
Charles Abouo-2009,10.7,2.9,0.4,0.429,0.389,0.46,0.643,1.9,0.4,0.3,0.1,0.7
Gavin MacGregor-2009,9.8,2.6,0.654,0.0,0.654,0.654,0.571,2.3,0.1,0.1,0.2,0.4
James Anderson-2009,7.6,2.5,0.564,0.0,0.564,0.564,0.333,1.6,0.2,0.2,0.6,0.2
Archie Rose-2009,7.1,2.4,0.292,0.333,0.278,0.333,0.833,1.9,0.2,0.1,0.0,0.6
Noah Hartsock-2009,11.3,2.4,0.581,0.0,0.581,0.581,0.571,2.3,0.3,0.2,0.6,0.5
Jimmer Fredette-2010,31.1,22.1,0.458,0.44,0.468,0.537,0.892,3.1,4.7,1.2,0.1,2.7
Jackson Emery-2010,28.9,12.5,0.487,0.431,0.594,0.629,0.744,4.5,2.7,2.6,0.3,1.2
Tyler Haws-2010,26.4,11.3,0.498,0.368,0.544,0.546,0.917,4.2,1.5,0.7,0.1,1.2
Jonathan Tavernari-2010,23.6,10.1,0.415,0.387,0.445,0.514,0.814,4.4,1.5,1.4,0.2,1.2
Noah Hartsock-2010,24.4,6.5,0.554,0.25,0.561,0.557,0.864,5.1,1.2,0.5,1.3,0.6
Brandon Davies-2010,13.5,5.4,0.539,0.0,0.543,0.539,0.568,3.0,0.3,0.4,0.4,1.3
Michael Loyd Jr-2010,14.1,5.1,0.528,0.422,0.59,0.606,0.673,1.2,1.1,0.7,0.1,1.1
Charles Abouo-2010,12.9,4.6,0.467,0.407,0.484,0.512,0.709,3.1,0.9,0.5,0.3,0.8
Chris Miles-2010,16.3,4.5,0.521,0.0,0.521,0.521,0.673,3.4,0.9,0.4,0.6,0.7
Lamont Morgan Jr-2010,9.2,1.9,0.633,0.692,0.588,0.783,0.6,0.6,1.4,0.3,0.0,0.7
Jimmer Fredette-2011,35.8,28.9,0.452,0.396,0.491,0.533,0.894,3.4,4.3,1.3,0.0,3.5
Jackson Emery-2011,32.5,12.5,0.427,0.361,0.596,0.556,0.829,3.5,2.6,2.7,0.2,0.9
Brandon Davies-2011,24.9,11.1,0.525,0.0,0.525,0.525,0.674,6.2,1.5,0.7,0.9,1.5
Noah Hartsock-2011,29.7,8.6,0.498,0.433,0.519,0.551,0.828,5.9,1.6,0.6,1.6,0.9
Charles Abouo-2011,20.9,7.2,0.415,0.289,0.496,0.472,0.756,4.8,0.8,0.8,0.3,1.1
Kyle Collinsworth-2011,25.7,5.8,0.481,0.259,0.526,0.503,0.568,5.1,2.1,1.1,0.4,1.6
Stephen Rogers-2011,10.2,4.1,0.41,0.344,0.5,0.51,0.854,2.2,0.3,0.3,0.2,0.6
Logan Magnusson-2011,11.6,2.2,0.433,0.333,0.488,0.493,0.526,2.5,0.6,0.2,0.0,0.5
Brock Zylstra-2011,5.2,1.1,0.313,0.273,0.4,0.406,0.583,0.8,0.3,0.3,0.0,0.1
James Anderson-2011,7.7,1.1,0.326,0.0,0.326,0.326,0.269,1.3,0.2,0.2,0.6,0.2
Noah Hartsock-2012,30.9,16.8,0.565,0.343,0.588,0.581,0.842,5.0,1.5,0.9,1.6,1.6
Brandon Davies-2012,28.6,15.2,0.516,0.333,0.517,0.517,0.662,7.7,2.1,1.5,1.3,2.9
Matt Carlino-2012,27.7,12.2,0.401,0.331,0.46,0.476,0.759,3.0,4.6,1.4,0.3,3.0
Charles Abouo-2012,26.8,11.0,0.441,0.372,0.486,0.514,0.739,6.2,2.6,1.1,0.3,1.7
Brock Zylstra-2012,28.2,8.3,0.455,0.376,0.588,0.573,0.644,4.3,1.9,1.2,0.2,1.4
Stephen Rogers-2012,13.6,6.0,0.466,0.348,0.595,0.557,0.667,1.7,1.3,0.5,0.3,0.8
Anson Winder-2012,16.2,4.3,0.366,0.298,0.489,0.462,0.634,1.6,1.7,1.0,0.1,0.9
Nate Austin-2012,12.9,4.1,0.542,0.304,0.607,0.575,0.513,3.8,0.5,0.3,0.4,0.6
Damarcus Harrison-2012,8.8,3.2,0.339,0.265,0.4,0.399,0.526,1.0,0.5,0.4,0.0,0.8
Craig Cusick-2012,16.8,3.1,0.371,0.379,0.355,0.494,0.647,1.5,2.1,0.8,0.0,0.7
Josh Sharp-2012,7.0,1.2,0.391,0.2,0.444,0.413,0.609,1.4,0.4,0.1,0.1,0.4
Tyler Haws-2013,34.3,21.7,0.483,0.381,0.509,0.521,0.877,4.6,2.0,1.3,0.1,2.0
Brandon Davies-2013,29.3,17.7,0.522,0.357,0.527,0.527,0.682,8.0,2.4,1.3,1.0,2.6
Matt Carlino-2013,28.7,11.5,0.408,0.335,0.467,0.483,0.718,3.6,4.8,1.8,0.1,2.7
Brock Zylstra-2013,25.8,7.6,0.424,0.354,0.521,0.527,0.74,4.1,2.0,0.9,0.1,1.0
Josh Sharp-2013,18.5,4.4,0.567,0.333,0.582,0.577,0.718,3.9,0.7,0.4,0.2,0.7
Craig Cusick-2013,19.1,3.8,0.381,0.403,0.348,0.504,0.667,2.3,2.1,0.8,0.0,0.8
Nate Austin-2013,17.5,3.6,0.477,0.2,0.521,0.491,0.585,4.6,0.6,0.6,0.6,0.6
Anson Winder-2013,8.1,2.1,0.38,0.25,0.467,0.43,0.636,1.0,0.5,0.4,0.1,0.3
Cory Calvert-2013,7.4,1.9,0.317,0.179,0.438,0.358,0.667,0.9,0.7,0.2,0.0,0.6
Agustin Ambrosino-2013,6.2,1.8,0.385,0.324,0.5,0.49,0.5,1.4,0.3,0.1,0.1,0.4
Raul Delgado-2013,6.6,1.8,0.346,0.258,0.476,0.423,0.8,0.9,0.5,0.3,0.1,0.3
Bronson Kaufusi-2013,6.4,1.1,0.6,0.0,0.6,0.6,0.273,1.7,0.1,0.3,0.2,0.2
Tyler Haws-2014,34.6,23.2,0.463,0.404,0.476,0.5,0.881,3.8,1.5,1.0,0.3,1.9
Kyle Collinsworth-2014,33.4,14.0,0.497,0.364,0.506,0.509,0.576,8.1,4.6,1.7,0.4,2.6
Matt Carlino-2014,27.3,13.7,0.385,0.339,0.418,0.455,0.689,3.4,4.3,1.7,0.1,2.0
Eric Mika-2014,25.5,11.8,0.527,0.0,0.527,0.527,0.617,6.4,1.0,0.5,0.7,1.5
Skyler Halford-2014,15.1,7.0,0.431,0.312,0.539,0.505,0.845,1.4,1.0,0.4,0.0,0.8
Anson Winder-2014,16.7,6.5,0.539,0.403,0.646,0.628,0.739,1.8,1.3,0.6,0.1,0.5
Frank Bartley-2014,10.9,3.9,0.37,0.333,0.386,0.42,0.516,2.1,0.7,0.4,0.2,0.4
Nate Austin-2014,26.7,3.8,0.545,0.4,0.554,0.557,0.654,7.9,0.9,0.7,0.9,1.1
Josh Sharp-2014,11.0,1.4,0.63,0.0,0.68,0.63,0.579,2.4,0.4,0.2,0.3,0.2
Luke Worthington-2014,8.1,1.0,0.462,0.0,0.462,0.462,0.4,0.9,0.1,0.1,0.1,0.5
Tyler Haws-2015,32.1,22.2,0.48,0.367,0.522,0.53,0.873,4.5,2.4,0.9,0.3,2.0
Kyle Collinsworth-2015,30.9,13.8,0.472,0.286,0.484,0.481,0.736,8.7,6.0,1.8,0.3,2.9
Chase Fischer-2015,26.9,13.2,0.419,0.415,0.427,0.566,0.785,2.2,2.0,0.7,0.1,1.4
Anson Winder-2015,25.5,12.7,0.477,0.385,0.552,0.563,0.724,3.4,1.8,1.3,0.2,1.1
Skyler Halford-2015,18.4,8.8,0.485,0.481,0.488,0.619,0.881,1.8,2.3,0.7,0.0,1.5
Corbin Kaufusi-2015,16.5,3.4,0.563,0.0,0.563,0.563,0.614,3.9,0.1,0.3,1.0,1.0
Isaac Neilson-2015,9.1,3.1,0.494,0.348,0.554,0.544,0.625,2.4,0.1,0.3,0.3,0.4
Frank Bartley-2015,9.3,2.5,0.381,0.292,0.436,0.437,0.614,1.8,1.2,0.5,0.3,0.6
Jake Toolson-2015,7.8,2.3,0.42,0.4,0.5,0.58,1.0,1.4,0.5,0.3,0.0,0.2
Dalton Nixon-2015,9.7,2.1,0.426,0.167,0.586,0.457,1.0,1.7,0.8,0.1,0.1,0.4
Ryan Andrus-2015,7.5,1.9,0.545,0.375,0.643,0.614,0.722,1.3,0.1,0.2,0.1,0.2
Luke Worthington-2015,12.3,1.8,0.457,0.0,0.457,0.457,0.667,1.7,0.2,0.3,0.1,0.4
Josh Sharp-2015,10.3,1.4,0.571,0.5,0.588,0.619,0.667,2.3,0.7,0.3,0.4,0.3
Chase Fischer-2016,34.0,18.2,0.411,0.367,0.475,0.521,0.827,2.8,2.1,1.1,0.1,1.5
Nick Emery-2016,31.4,16.3,0.425,0.383,0.471,0.526,0.854,3.5,2.5,1.4,0.1,1.5
Kyle Collinsworth-2016,33.8,15.3,0.464,0.243,0.484,0.474,0.652,8.2,7.4,2.0,0.5,3.4
Kyle Davis-2016,27.1,11.9,0.545,0.467,0.549,0.556,0.603,7.5,1.2,0.7,1.3,1.9
Zac Seljaas-2016,20.0,7.6,0.494,0.5,0.476,0.685,0.697,2.9,1.2,0.6,0.5,0.6
Corbin Kaufusi-2016,16.1,5.7,0.612,0.0,0.612,0.612,0.595,4.5,0.3,0.4,1.2,1.0
Jamal Aytes-2016,8.5,3.0,0.538,0.0,0.538,0.538,0.5,1.6,0.1,0.0,0.0,0.7
Jordan Chatman-2016,10.0,2.6,0.38,0.34,0.436,0.478,0.7,1.0,0.8,0.1,0.1,0.6
Nate Austin-2016,15.4,2.5,0.576,0.0,0.585,0.576,0.531,4.4,0.5,0.4,0.5,0.5
Jakob Hartsock-2016,6.0,1.3,0.262,0.278,0.167,0.381,0.0,1.2,0.2,0.1,0.1,0.2
Eric Mika-2017,28.6,20.3,0.528,0.0,0.53,0.528,0.763,9.2,1.6,0.6,1.9,2.5
TJ Haws-2017,30.6,13.8,0.424,0.404,0.447,0.533,0.787,2.9,3.2,1.0,0.1,2.5
Nick Emery-2017,30.1,13.1,0.415,0.371,0.47,0.518,0.829,3.0,2.4,1.6,0.3,2.0
Elijah Bryant-2017,24.7,11.7,0.426,0.278,0.552,0.49,0.796,3.6,2.2,0.9,0.3,1.6
Yoeli Childs-2017,25.9,9.3,0.55,0.0,0.555,0.55,0.585,8.2,1.2,0.6,1.4,1.7
Kyle Davis-2017,16.9,8.0,0.59,0.0,0.59,0.59,0.696,3.6,0.8,0.5,0.8,1.6
L.J. Rose-2017,26.1,5.5,0.353,0.286,0.417,0.422,0.851,4.6,4.7,0.9,0.1,1.7
Davin Guinn-2017,13.1,2.3,0.333,0.308,0.359,0.41,0.632,2.1,0.5,0.6,0.1,0.4
Jamal Aytes-2017,6.0,2.2,0.561,0.0,0.561,0.561,0.7,1.2,0.2,0.0,0.1,0.4
Steven Beo-2017,11.5,2.2,0.385,0.29,0.471,0.454,0.429,1.3,0.9,0.4,0.0,0.5
Braiden Shaw-2017,6.5,1.4,0.581,0.0,0.581,0.581,0.4,1.9,0.2,0.3,0.0,0.4
Corbin Kaufusi-2017,5.4,0.6,0.4,0.0,0.4,0.4,0.286,0.9,0.0,0.1,0.3,0.6
Elijah Bryant-2018,34.7,18.2,0.494,0.415,0.574,0.598,0.85,6.3,2.3,1.3,0.5,2.3
Yoeli Childs-2018,34.0,17.8,0.541,0.313,0.568,0.557,0.643,8.6,2.2,0.9,1.8,2.2
TJ Haws-2018,33.7,11.7,0.41,0.309,0.503,0.484,0.837,2.7,4.2,1.2,0.3,1.9
Dalton Nixon-2018,17.3,6.0,0.527,0.238,0.611,0.554,0.72,3.0,1.3,0.6,0.2,0.8
Jashire Hardnett-2018,27.0,6.0,0.457,0.326,0.508,0.503,0.807,2.7,2.0,0.7,0.1,1.7
Zac Seljaas-2018,19.9,5.1,0.455,0.295,0.642,0.534,0.828,1.8,1.4,0.4,0.3,0.8
Luke Worthington-2018,14.7,4.3,0.479,0.0,0.479,0.479,0.593,2.8,0.5,0.4,0.2,0.6
McKay Cannon-2018,18.5,3.5,0.418,0.326,0.545,0.513,0.8,1.2,1.4,0.9,0.0,0.7
Payton Dastrup-2018,7.9,3.3,0.52,0.433,0.578,0.607,0.667,1.8,0.4,0.3,0.4,0.6
Yoeli Childs-2019,33.3,21.2,0.507,0.323,0.551,0.538,0.708,9.7,2.1,1.0,1.0,2.8
TJ Haws-2019,33.4,17.8,0.463,0.352,0.547,0.539,0.868,3.5,5.1,1.2,0.3,2.3
Jashire Hardnett-2019,23.8,9.7,0.427,0.222,0.509,0.459,0.82,2.0,1.7,1.0,0.0,1.2
Zac Seljaas-2019,22.6,7.1,0.424,0.373,0.525,0.548,0.767,3.5,1.3,0.7,0.4,0.9
Connor Harding-2019,19.4,6.2,0.463,0.309,0.595,0.534,0.672,2.9,1.2,0.3,0.2,0.8
Nick Emery-2019,21.1,6.1,0.39,0.355,0.452,0.504,0.667,1.7,1.8,1.1,0.0,1.0
Gavin Baxter-2019,14.7,4.7,0.648,0.333,0.671,0.659,0.513,3.1,0.2,0.2,1.1,0.5
Dalton Nixon-2019,12.4,3.5,0.439,0.063,0.56,0.447,0.778,2.6,0.8,0.4,0.2,0.7
McKay Cannon-2019,19.9,3.4,0.442,0.397,0.536,0.576,0.529,1.6,1.6,0.8,0.0,0.6
Luke Worthington-2019,10.7,2.8,0.493,0.0,0.493,0.493,0.6,2.3,0.3,0.3,0.1,0.4
Rylan Bergersen-2019,7.7,2.5,0.4,0.296,0.522,0.48,0.586,1.0,0.5,0.2,0.2,0.3
Yoeli Childs-2020,28.8,22.2,0.574,0.489,0.588,0.61,0.538,9.0,2.0,0.7,0.9,2.4
Jake Toolson-2020,33.6,15.2,0.472,0.47,0.475,0.59,0.797,4.8,3.9,1.1,0.4,2.0
TJ Haws-2020,32.5,14.0,0.459,0.371,0.531,0.542,0.762,2.5,5.7,1.3,0.2,2.6
Alex Barcello-2020,30.1,9.3,0.493,0.486,0.5,0.614,0.879,3.1,1.8,0.9,0.1,1.0
Dalton Nixon-2020,22.4,7.5,0.509,0.381,0.592,0.584,0.622,4.3,1.5,0.6,0.4,1.0
Kolby Lee-2020,17.3,7.0,0.625,0.5,0.639,0.651,0.711,3.2,0.7,0.2,0.1,0.9
Zac Seljaas-2020,19.9,6.6,0.422,0.356,0.533,0.534,0.765,4.0,0.8,0.8,0.3,0.8
Connor Harding-2020,22.6,6.1,0.518,0.442,0.617,0.642,0.667,3.2,1.3,0.3,0.0,0.8
Trevin Knell-2020,5.7,1.5,0.333,0.269,0.571,0.439,0.0,0.6,0.2,0.1,0.1,0.1
Alex Barcello-2021,32.0,16.1,0.523,0.477,0.552,0.616,0.856,4.7,4.3,1.0,0.0,2.0
Brandon Averette-2021,27.6,11.7,0.441,0.35,0.513,0.518,0.805,2.7,3.7,0.8,0.1,2.4
Matt Haarms-2021,23.0,11.3,0.546,0.194,0.609,0.561,0.803,5.0,1.1,0.2,2.0,1.5
Caleb Lohner-2021,23.9,7.0,0.469,0.333,0.558,0.535,0.667,7.1,1.2,0.7,0.1,1.6
Richard Harward-2021,15.5,6.1,0.602,0.0,0.613,0.602,0.522,4.3,1.0,0.2,0.2,1.3
Trevin Knell-2021,16.4,6.1,0.467,0.453,0.52,0.646,0.579,2.0,0.9,0.3,0.0,0.6
Connor Harding-2021,20.9,5.4,0.403,0.319,0.532,0.5,0.846,2.6,1.5,0.5,0.2,0.8
Gideon George-2021,13.7,5.4,0.407,0.318,0.451,0.459,0.677,3.5,0.4,0.3,0.2,1.0
Spencer Johnson-2021,17.5,5.1,0.459,0.407,0.52,0.569,0.682,2.3,0.9,0.4,0.1,1.0
Kolby Lee-2021,10.0,3.7,0.519,0.316,0.583,0.557,0.714,2.0,0.9,0.2,0.0,0.5
Alex Barcello-2022,32.1,16.8,0.451,0.421,0.479,0.554,0.865,3.8,3.3,0.9,0.0,1.8
Te'Jon Lucas-2022,30.0,10.4,0.443,0.318,0.491,0.487,0.723,2.2,4.7,0.9,0.1,2.3
Fousseyni Traore-2022,23.7,9.5,0.587,0.125,0.605,0.589,0.744,8.5,0.9,0.5,1.3,1.5
Gideon George-2022,22.1,8.8,0.436,0.349,0.536,0.53,0.683,5.0,1.2,0.5,0.2,1.3
Seneca Knight-2022,22.7,7.4,0.396,0.306,0.464,0.462,0.726,3.4,1.4,0.6,0.3,1.2
Caleb Lohner-2022,23.2,7.0,0.422,0.213,0.494,0.449,0.554,6.4,1.1,0.4,0.2,1.7
Trevin Knell-2022,19.5,6.4,0.406,0.362,0.493,0.525,0.696,1.8,1.0,0.3,0.0,0.7
Spencer Johnson-2022,19.9,5.8,0.452,0.39,0.513,0.548,0.667,2.9,1.0,0.6,0.2,0.9
Atiki Ally Atiki-2022,10.7,3.0,0.579,0.0,0.579,0.579,0.474,2.9,0.3,0.0,0.8,0.7
Hunter Erickson-2022,6.2,1.1,0.471,0.571,0.4,0.588,0.0,0.4,0.4,0.2,0.1,0.4
Fousseyni Traore-2023,24.8,12.9,0.607,1.0,0.605,0.608,0.758,7.8,1.5,0.7,0.7,2.2
Rudi Williams-2023,23.5,12.8,0.463,0.314,0.537,0.515,0.843,2.7,2.8,0.8,0.2,2.2
Spencer Johnson-2023,29.0,11.1,0.508,0.461,0.546,0.612,0.755,3.6,1.8,1.6,0.1,1.5
Gideon George-2023,26.4,10.4,0.432,0.32,0.512,0.498,0.674,5.8,1.2,1.1,0.6,1.6
Jaxson Robinson-2023,28.1,8.5,0.386,0.343,0.477,0.502,0.68,2.9,1.8,0.8,0.5,1.5
Dallin Hall-2023,20.6,7.3,0.412,0.367,0.453,0.5,0.629,1.9,3.2,0.7,0.1,1.6
Richie Saunders-2023,15.9,5.5,0.453,0.333,0.586,0.541,0.684,2.4,0.8,0.6,0.3,0.7
Noah Waterman-2023,17.0,4.6,0.366,0.323,0.449,0.472,0.543,2.8,0.8,0.5,0.4,1.1
Atiki Ally Atiki-2023,14.5,3.8,0.511,0.0,0.523,0.511,0.686,3.6,0.5,0.4,1.1,1.2
Trey Stewart-2023,10.2,1.5,0.25,0.118,0.4,0.281,0.5,1.2,1.0,0.8,0.2,0.5
Jaxson Robinson-2024,26.4,14.2,0.426,0.354,0.532,0.531,0.908,2.5,1.3,0.7,0.4,1.5
Fousseyni Traore-2024,18.4,10.9,0.626,0.667,0.625,0.631,0.716,5.2,1.3,0.6,0.8,1.7
Trevin Knell-2024,24.3,10.6,0.453,0.385,0.6,0.585,0.771,3.4,1.3,0.6,0.1,0.6
Spencer Johnson-2024,27.9,10.3,0.418,0.297,0.533,0.49,0.811,6.3,3.3,1.0,0.1,1.6
Richie Saunders-2024,20.7,9.6,0.523,0.364,0.636,0.598,0.712,4.1,1.1,0.8,0.2,0.4
Noah Waterman-2024,24.1,9.5,0.457,0.37,0.632,0.58,0.807,5.4,0.7,0.4,0.6,0.7
Dallin Hall-2024,29.3,9.0,0.422,0.359,0.509,0.526,0.632,3.5,5.1,1.0,0.0,1.7
Aly Khalifa-2024,19.4,5.7,0.386,0.315,0.492,0.48,0.621,3.7,4.0,0.3,0.6,1.1
Atiki Ally Atiki-2024,11.0,4.0,0.621,0.0,0.641,0.621,0.458,2.9,0.3,0.3,0.5,0.9
Trey Stewart-2024,9.4,2.2,0.407,0.261,0.516,0.463,0.6,1.8,1.1,0.5,0.2,0.8
