country,region,sub-region,iso_alpha,happiness_score,economy,family,health,freedom,generosity,corruption,dystopia
Afghanistan,Asia,Southern Asia,AFG,1.648,0.6406666666666667,0.0,0.16133333333333333,0.0,0.08633333333333333,0.09400000000000001,0.6653333333333333
Albania,Europe,Southern Europe,ALB,5.330666666666667,1.4193333333333333,0.999,0.6046666666666667,0.6933333333333334,0.12466666666666666,0.04766666666666667,1.442
Algeria,Africa,Northern Africa,DZA,5.421333333333333,1.3306666666666667,1.284,0.5863333333333333,0.3403333333333333,0.07366666666666667,0.19033333333333333,1.6156666666666666
Argentina,Americas,Latin America and the Caribbean,ARG,6.203,1.5520000000000003,1.4636666666666667,0.5303333333333333,0.6973333333333334,0.07433333333333332,0.08166666666666667,1.803
Armenia,Asia,Western Asia,ARM,5.4303333333333335,1.4336666666666666,1.2123333333333333,0.6246666666666666,0.6623333333333333,0.04533333333333334,0.16366666666666665,1.2876666666666667
Australia,Oceania,Australia and New Zealand,AUS,7.042000000000001,1.8399999999999999,1.5350000000000001,0.6883333333333334,0.7633333333333333,0.21033333333333334,0.306,1.6986666666666668
Austria,Europe,Western Europe,AUT,6.937333333333334,1.8676666666666666,1.4366666666666668,0.6816666666666666,0.7296666666666667,0.19466666666666665,0.29833333333333334,1.729
Azerbaijan,Asia,Western Asia,AZE,4.884,1.4304999999999999,0.9530000000000001,0.6014999999999999,0.7265,0.094,0.189,0.8900000000000001
Bahrain,Asia,Western Asia,BHR,6.1015,1.8175,1.33,0.499,0.8275,0.1735,0.15250000000000002,1.3014999999999999
Bangladesh,Asia,Southern Asia,BGD,4.006333333333333,1.1236666666666668,0.34933333333333333,0.48666666666666664,0.7706666666666667,0.12966666666666668,0.15466666666666667,0.9916666666666667
Belgium,Europe,Western Europe,BEL,6.887666666666667,1.8526666666666667,1.5116666666666667,0.69,0.738,0.14200000000000002,0.2966666666666667,1.657
Belize,Americas,Latin America and the Caribbean,BLZ,6.711,1.256,1.54,0.525,1.018,0.072,0.082,2.218
Benin,Africa,Sub-Saharan Africa,BEN,4.3693333333333335,0.8976666666666667,0.19933333333333333,0.25499999999999995,0.5756666666666667,0.106,0.24766666666666667,2.0883333333333334
Bolivia,Americas,Latin America and the Caribbean,BOL,5.778666666666666,1.21,1.2406666666666668,0.38766666666666666,0.7280000000000001,0.09000000000000001,0.057666666666666665,2.065
Bosnia and Herzegovina,Europe,Southern Europe,BIH,5.882000000000001,1.4456666666666667,1.4080000000000001,0.5439999999999999,0.6183333333333333,0.22366666666666668,0.005666666666666667,1.6366666666666667
Botswana,Africa,Sub-Saharan Africa,BWA,3.4186666666666667,1.4346666666666668,1.0519999999999998,0.14066666666666666,0.5813333333333333,0.017666666666666667,0.07866666666666666,0.114
Brazil,Americas,Latin America and the Caribbean,BRA,6.297,1.425,1.346,0.4716666666666667,0.691,0.11666666666666665,0.13533333333333333,2.11
Bulgaria,Europe,Eastern Europe,BGR,5.4943333333333335,1.6123333333333332,1.5503333333333333,0.47933333333333333,0.6283333333333333,0.08133333333333333,0.006333333333333333,1.1353333333333333
Burkina Faso,Africa,Sub-Saharan Africa,BFA,4.523,0.7493333333333334,0.7756666666666666,0.22566666666666668,0.5243333333333333,0.16766666666666666,0.17,1.9110000000000003
Cambodia,Asia,South-eastern Asia,KHM,4.358333333333333,1.0283333333333333,1.086,0.40199999999999997,0.8729999999999999,0.16133333333333333,0.06666666666666667,0.742
Cameroon,Africa,Sub-Saharan Africa,CMR,4.911333333333332,0.9506666666666667,0.9043333333333333,0.236,0.5293333333333333,0.123,0.059666666666666666,2.1083333333333334
Canada,Americas,Northern America,CAN,6.888000000000001,1.8233333333333335,1.53,0.6913333333333332,0.733,0.20533333333333334,0.3516666666666666,1.5526666666666664
Chad,Africa,Sub-Saharan Africa,TCD,4.417333333333334,0.6056666666666667,0.8896666666666667,0.16133333333333333,0.427,0.21599999999999997,0.104,2.013333333333333
Chile,Americas,Latin America and the Caribbean,CHL,6.351666666666667,1.5993333333333333,1.4433333333333334,0.6316666666666667,0.6586666666666666,0.11366666666666665,0.07866666666666666,1.8256666666666668
China,Asia,Eastern Asia,CHN,5.904,1.484,1.265,0.6286666666666667,0.7113333333333333,0.10866666666666668,0.15433333333333332,1.5519999999999998
Colombia,Americas,Latin America and the Caribbean,COL,5.7763333333333335,1.4240000000000002,1.3223333333333334,0.5736666666666667,0.661,0.06366666666666666,0.05933333333333333,1.673
Comoros,Africa,Sub-Saharan Africa,COM,3.6216666666666666,0.8816666666666667,0.38533333333333336,0.3376666666666666,0.18299999999999997,0.12466666666666666,0.15633333333333332,1.5536666666666665
Costa Rica,Americas,Latin America and the Caribbean,CRI,6.946000000000001,1.5466666666666666,1.4376666666666669,0.6146666666666667,0.8093333333333333,0.09166666666666667,0.119,2.327666666666667
Cote dIvoire,Africa,Sub-Saharan Africa,CIV,5.078333333333333,1.0706666666666667,0.6406666666666666,0.20466666666666666,0.5583333333333333,0.11933333333333333,0.15233333333333335,2.332666666666667
Croatia,Europe,Southern Europe,HRV,5.979,1.6936666666666664,1.5243333333333335,0.5936666666666667,0.48233333333333334,0.057666666666666665,0.037,1.591
Cyprus,Asia,Western Asia,CYP,6.046666666666667,1.7793333333333334,1.2630000000000001,0.7213333333333333,0.532,0.11199999999999999,0.04666666666666667,1.5923333333333334
Czech Republic,Europe,Eastern Europe,CZE,6.814,1.766,1.5903333333333334,0.5910000000000001,0.7986666666666666,0.151,0.06733333333333334,1.8493333333333333
Democratic Republic of the Congo,Africa,Sub-Saharan Africa,COD,3.3236666666666665,0.5363333333333333,0.7926666666666667,0.215,0.48266666666666663,0.17433333333333334,0.067,1.0566666666666666
Denmark,Europe,Northern Europe,DNK,7.5633333333333335,1.8940000000000001,1.6053333333333333,0.6853333333333333,0.8373333333333334,0.18733333333333332,0.5203333333333333,1.8333333333333333
Dominican Republic,Americas,Latin America and the Caribbean,DOM,5.7459999999999996,1.5033333333333332,1.333,0.4923333333333333,0.7396666666666666,0.07733333333333332,0.19233333333333333,1.4083333333333332
Ecuador,Americas,Latin America and the Caribbean,ECU,5.749666666666666,1.319,1.2146666666666668,0.606,0.626,0.07466666666666667,0.07100000000000001,1.838
Egypt,Africa,Northern Africa,EGY,3.988,1.3646666666666667,1.0143333333333333,0.429,0.5166666666666667,0.027,0.204,0.433
El Salvador,Americas,Latin America and the Caribbean,SLV,6.361,1.255,1.1173333333333335,0.49700000000000005,0.828,0.072,0.24633333333333332,2.346
Estonia,Europe,Northern Europe,EST,6.44,1.7333333333333334,1.5896666666666668,0.5976666666666667,0.8116666666666666,0.149,0.38366666666666666,1.174
Ethiopia,Africa,Sub-Saharan Africa,ETH,3.9500000000000006,0.7806666666666667,1.0266666666666666,0.36199999999999993,0.47733333333333333,0.245,0.10066666666666668,0.9580000000000001
Finland,Europe,Northern Europe,FIN,7.760333333333333,1.827,1.6466666666666665,0.6846666666666666,0.8723333333333333,0.126,0.5276666666666667,2.0756666666666668
France,Europe,Western Europe,FRA,6.6209999999999996,1.8023333333333333,1.4386666666666665,0.7083333333333334,0.6583333333333333,0.09800000000000002,0.27166666666666667,1.6433333333333333
Gabon,Africa,Sub-Saharan Africa,GAB,5.087,1.409,1.0943333333333334,0.30466666666666664,0.5043333333333333,0.041,0.09599999999999999,1.6369999999999998
Gambia,Africa,Sub-Saharan Africa,GMB,4.395666666666667,0.763,0.7520000000000001,0.284,0.45199999999999996,0.3036666666666667,0.042,1.7996666666666663
Georgia,Asia,Western Asia,GEO,5.231333333333333,1.4626666666666666,1.0706666666666667,0.4573333333333333,0.6876666666666668,0.0,0.18233333333333332,1.3703333333333332
Germany,Europe,Western Europe,DEU,6.788,1.8583333333333334,1.4720000000000002,0.6723333333333333,0.7253333333333334,0.15833333333333333,0.36133333333333334,1.540333333333333
Ghana,Africa,Sub-Saharan Africa,GHA,4.411333333333333,1.077,0.8376666666666667,0.33166666666666667,0.64,0.17766666666666667,0.029333333333333333,1.3186666666666667
Greece,Europe,Southern Europe,GRC,5.880333333333333,1.6666666666666667,1.3203333333333334,0.652,0.327,0.009666666666666665,0.08433333333333333,1.8206666666666667
Guatemala,Americas,Latin America and the Caribbean,GTM,6.266333333333333,1.2653333333333334,1.229,0.38433333333333336,0.7493333333333334,0.09533333333333333,0.07633333333333334,2.466666666666667
Guinea,Africa,Sub-Saharan Africa,GIN,5.008,0.8493333333333334,0.7296666666666667,0.20466666666666666,0.522,0.19033333333333333,0.10233333333333333,2.409666666666667
Honduras,Americas,Latin America and the Caribbean,HND,5.984999999999999,1.0806666666666667,1.098,0.4263333333333333,0.7316666666666666,0.166,0.074,2.408
Hong Kong,Asia,Eastern Asia,HKG,5.371666666666666,1.8833333333333335,1.265,0.8356666666666666,0.522,0.12866666666666668,0.39266666666666666,0.3453333333333333
Hungary,Europe,Eastern Europe,HUN,5.991,1.7046666666666666,1.5963333333333332,0.5393333333333333,0.5876666666666667,0.109,0.063,1.391333333333333
Iceland,Europe,Northern Europe,ISL,7.523333333333333,1.8686666666666667,1.6923333333333332,0.7166666666666667,0.8426666666666667,0.23633333333333337,0.18066666666666667,1.9863333333333333
India,Asia,Southern Asia,IND,4.159666666666666,1.1580000000000001,0.7290000000000001,0.3283333333333333,0.7886666666666667,0.16333333333333333,0.11766666666666666,0.8746666666666667
Indonesia,Asia,South-eastern Asia,IDN,5.487333333333333,1.3443333333333332,1.2416666666666667,0.41333333333333333,0.7866666666666667,0.38133333333333336,0.04566666666666667,1.2746666666666666
Iran,Asia,Southern Asia,IRN,4.9639999999999995,1.4100000000000001,1.2016666666666667,0.5303333333333333,0.36766666666666664,0.222,0.125,1.1076666666666666
Iraq,Asia,Western Asia,IRQ,5.027666666666667,1.2636666666666667,1.0746666666666667,0.4703333333333333,0.4263333333333333,0.125,0.051666666666666666,1.6159999999999999
Ireland,Europe,Northern Europe,IRL,6.879333333333332,2.0896666666666666,1.4913333333333334,0.6873333333333332,0.7733333333333334,0.18999999999999997,0.403,1.2453333333333332
Israel,Asia,Western Asia,ISR,7.349333333333334,1.777,1.5923333333333334,0.7136666666666667,0.65,0.14033333333333334,0.18133333333333335,2.2946666666666666
Italy,Europe,Southern Europe,ITA,6.381333333333333,1.7853333333333332,1.4063333333333334,0.7103333333333334,0.5306666666666667,0.09700000000000002,0.06933333333333333,1.782
Jamaica,Americas,Latin America and the Caribbean,JAM,5.805,1.2556666666666667,1.3993333333333335,0.494,0.701,0.081,0.028666666666666663,1.8456666666666666
Japan,Asia,Eastern Asia,JPN,6.111999999999999,1.763,1.4333333333333333,0.7760000000000001,0.6446666666666667,0.015333333333333332,0.20866666666666667,1.2706666666666666
Jordan,Asia,Western Asia,JOR,4.205333333333333,1.2373333333333332,1.055,0.535,0.6033333333333334,0.055333333333333325,0.17533333333333334,0.5426666666666667
Kazakhstan,Asia,Central Asia,KAZ,6.236666666666667,1.6239999999999999,1.5453333333333334,0.48300000000000004,0.7463333333333333,0.132,0.129,1.577
Kenya,Africa,Sub-Saharan Africa,KEN,4.489,1.0273333333333332,0.941,0.3303333333333333,0.5286666666666667,0.2643333333333333,0.06566666666666666,1.332
Kosovo,Europe,Southern Europe,XKX,6.529333333333334,1.3396666666666668,1.3333333333333333,0.6223333333333333,0.757,0.24333333333333332,0.06833333333333333,2.1649999999999996
Kuwait,Asia,Western Asia,KWT,6.789999999999999,1.768,1.4225,0.7135,0.8805000000000001,0.17149999999999999,0.16949999999999998,1.666
Kyrgyzstan,Asia,Central Asia,KGZ,5.7989999999999995,1.0490000000000002,1.5436666666666667,0.5506666666666666,0.85,0.20933333333333334,0.033666666666666664,1.562
Laos,Asia,South-eastern Asia,LAO,5.183666666666666,1.1873333333333334,0.903,0.391,0.809,0.16666666666666666,0.16433333333333333,1.5626666666666666
Latvia,Europe,Northern Europe,LVA,6.218,1.6853333333333333,1.5746666666666667,0.49066666666666664,0.6783333333333333,0.11399999999999999,0.077,1.598
Lebanon,Asia,Western Asia,LBN,2.762333333333333,1.3390000000000002,0.6789999999999999,0.46466666666666673,0.19166666666666665,0.06666666666666667,0.03233333333333333,-0.011000000000000001
Lesotho,Africa,Sub-Saharan Africa,LSO,3.4715,0.754,0.991,0.0,0.5645,0.07350000000000001,0.0785,1.01
Liberia,Africa,Sub-Saharan Africa,LBR,4.196000000000001,0.6096666666666667,0.735,0.25533333333333336,0.5566666666666666,0.18000000000000002,0.07133333333333333,1.7883333333333333
Libya,Africa,Northern Africa,LBY,5.843,1.3865,1.2045,0.5495000000000001,0.6579999999999999,0.111,0.209,1.7254999999999998
Lithuania,Europe,Northern Europe,LTU,6.803333333333334,1.7526666666666666,1.5546666666666666,0.5406666666666666,0.574,0.04466666666666667,0.10933333333333334,2.2273333333333336
Luxembourg,Europe,Western Europe,LUX,7.157333333333334,2.1229999999999998,1.4233333333333331,0.707,0.8140000000000001,0.13733333333333334,0.41566666666666663,1.5373333333333334
Macedonia,Europe,Southern Europe,MKD,5.375333333333333,1.477,1.3283333333333334,0.507,0.5773333333333334,0.17700000000000002,0.013999999999999999,1.295
Madagascar,Africa,Sub-Saharan Africa,MDG,4.134666666666667,0.616,0.8466666666666667,0.28400000000000003,0.243,0.16,0.125,1.86
Malawi,Africa,Sub-Saharan Africa,MWI,3.392,0.614,0.4593333333333333,0.27266666666666667,0.5793333333333334,0.12966666666666668,0.13366666666666668,1.2033333333333334
Malaysia,Asia,South-eastern Asia,MYS,5.980666666666667,1.6273333333333333,1.2043333333333333,0.457,0.8263333333333334,0.20966666666666667,0.11699999999999999,1.5393333333333334
Mali,Africa,Sub-Saharan Africa,MLI,4.258333333333334,0.7396666666666666,0.7443333333333334,0.23033333333333336,0.598,0.11133333333333333,0.08766666666666667,1.7466666666666668
Malta,Europe,Southern Europe,MLT,6.320666666666667,1.8093333333333332,1.5276666666666667,0.6970000000000001,0.745,0.22233333333333336,0.12766666666666668,1.1916666666666667
Mauritania,Africa,Sub-Saharan Africa,MRT,4.590333333333334,1.0666666666666667,0.7959999999999999,0.3866666666666667,0.37233333333333335,0.12533333333333332,0.19600000000000004,1.6483333333333334
Mauritius,Africa,Sub-Saharan Africa,MUS,5.8500000000000005,1.5526666666666669,1.4203333333333334,0.48100000000000004,0.6586666666666666,0.11299999999999999,0.11933333333333333,1.5053333333333334
Mexico,Americas,Latin America and the Caribbean,MEX,6.662333333333334,1.502,1.3046666666666666,0.49433333333333335,0.7443333333333334,0.07633333333333332,0.12,2.421333333333333
Moldova,Europe,Eastern Europe,MDA,5.8180000000000005,1.3806666666666667,1.3363333333333334,0.44366666666666665,0.7116666666666666,0.07466666666666666,0.033666666666666664,1.8373333333333335
Mongolia,Asia,Eastern Asia,MNG,5.789666666666666,1.3559999999999999,1.5786666666666667,0.35566666666666663,0.5183333333333333,0.21866666666666665,0.05533333333333334,1.7073333333333334
Montenegro,Europe,Southern Europe,MNE,5.768666666666667,1.5383333333333333,1.418,0.543,0.6543333333333333,0.11833333333333333,0.11033333333333334,1.386
Morocco,Africa,Northern Africa,MAR,4.773333333333333,1.196,0.547,0.4723333333333333,0.6396666666666667,0.028666666666666663,0.08733333333333333,1.8023333333333333
Mozambique,Africa,Sub-Saharan Africa,MOZ,5.12,0.5630000000000001,0.9663333333333334,0.09333333333333334,0.722,0.14866666666666667,0.18699999999999997,2.439
Myanmar,Asia,South-eastern Asia,MMR,4.349,0.995,1.0856666666666666,0.38366666666666666,0.49300000000000005,0.37433333333333335,0.17700000000000002,0.8410000000000001
Namibia,Africa,Sub-Saharan Africa,NAM,4.791333333333333,1.2456666666666667,1.2733333333333332,0.18533333333333332,0.47233333333333327,0.06333333333333334,0.06266666666666666,1.4883333333333333
Nepal,Asia,Southern Asia,NPL,5.2763333333333335,0.9626666666666667,1.0756666666666665,0.39566666666666667,0.6613333333333333,0.19299999999999998,0.106,1.882
Netherlands,Europe,Western Europe,NLD,7.342666666666666,1.8883333333333334,1.539,0.6983333333333333,0.7523333333333334,0.22799999999999998,0.36999999999999994,1.8663333333333334
New Zealand,Oceania,Australia and New Zealand,NZL,7.034666666666666,1.7833333333333332,1.5943333333333332,0.6669999999999999,0.7596666666666666,0.20766666666666667,0.45999999999999996,1.563
Nicaragua,Americas,Latin America and the Caribbean,NIC,6.291,1.0966666666666667,1.3416666666666668,0.5243333333333333,0.7883333333333334,0.128,0.24666666666666667,2.165
Niger,Africa,Sub-Saharan Africa,NER,4.594,0.58,0.7003333333333334,0.2293333333333333,0.638,0.14033333333333334,0.14133333333333334,2.1653333333333333
Nigeria,Africa,Sub-Saharan Africa,NGA,4.915666666666667,1.032,1.109,0.24266666666666667,0.551,0.18233333333333335,0.02,1.7786666666666668
Norway,Europe,Northern Europe,NOR,7.292999999999999,1.9493333333333334,1.583,0.7036666666666666,0.8496666666666667,0.20133333333333334,0.4573333333333333,1.5486666666666666
Pakistan,Asia,Southern Asia,PAK,4.66,1.0439999999999998,0.672,0.2986666666666667,0.5273333333333333,0.14033333333333334,0.074,1.904
Panama,Americas,Latin America and the Caribbean,PAN,6.343333333333334,1.67,1.4646666666666668,0.6083333333333333,0.742,0.05633333333333334,0.04033333333333333,1.7619999999999998
Paraguay,Americas,Latin America and the Caribbean,PRY,5.9623333333333335,1.3849999999999998,1.4833333333333334,0.4106666666666667,0.7956666666666666,0.12533333333333332,0.06333333333333334,1.6993333333333334
Peru,Americas,Latin America and the Caribbean,PER,5.771333333333334,1.3613333333333333,1.2323333333333333,0.5706666666666668,0.6246666666666667,0.067,0.025666666666666667,1.8903333333333334
Philippines,Asia,South-eastern Asia,PHL,5.892666666666667,1.2156666666666667,1.213,0.3473333333333333,0.8353333333333333,0.09266666666666667,0.129,2.0589999999999997
Poland,Europe,Eastern Europe,POL,6.458333333333333,1.7236666666666665,1.4953333333333332,0.582,0.6336666666666667,0.074,0.161,1.7883333333333333
Portugal,Europe,Southern Europe,PRT,6.003666666666667,1.7106666666666666,1.4280000000000002,0.6859999999999999,0.7763333333333332,0.03933333333333333,0.035333333333333335,1.3283333333333334
Republic of the Congo,Africa,Sub-Saharan Africa,COG,5.172666666666667,0.9453333333333332,0.6943333333333334,0.26233333333333336,0.5376666666666666,0.11333333333333334,0.13333333333333333,2.486333333333333
Romania,Europe,Eastern Europe,ROU,6.547666666666667,1.687,1.3056666666666665,0.5223333333333333,0.7316666666666666,0.03766666666666666,0.006999999999999999,2.2566666666666664
Russia,Europe,Eastern Europe,RUS,5.797,1.6506666666666667,1.4276666666666664,0.45566666666666666,0.5673333333333334,0.11766666666666666,0.11233333333333333,1.4653333333333334
Saudi Arabia,Asia,Western Asia,SAU,6.552333333333333,1.8153333333333332,1.4323333333333335,0.5253333333333333,0.7946666666666667,0.104,0.18166666666666667,1.6986666666666668
Senegal,Africa,Sub-Saharan Africa,SEN,4.8933333333333335,0.9256666666666667,0.8183333333333334,0.35200000000000004,0.631,0.141,0.073,1.9526666666666668
Serbia,Europe,Southern Europe,SRB,6.3870000000000005,1.5263333333333335,1.4513333333333334,0.518,0.6823333333333333,0.19233333333333333,0.09633333333333334,1.9196666666666669
Sierra Leone,Africa,Sub-Saharan Africa,SLE,3.1270000000000002,0.7033333333333335,0.5993333333333334,0.224,0.4843333333333333,0.17066666666666666,0.052,0.8933333333333334
Singapore,Asia,South-eastern Asia,SGP,6.558333333333334,2.1026666666666665,1.4266666666666667,0.7703333333333333,0.753,0.16733333333333333,0.5526666666666666,0.7853333333333333
Slovakia,Europe,Eastern Europe,SVK,6.315666666666666,1.6886666666666665,1.6153333333333333,0.5523333333333333,0.588,0.09400000000000001,0.05000000000000001,1.7273333333333334
Slovenia,Europe,Southern Europe,SVN,6.728333333333334,1.7643333333333333,1.5863333333333334,0.6763333333333333,0.819,0.14066666666666666,0.119,1.6219999999999999
Somalia,Africa,Sub-Saharan Africa,SOM,4.347,0.535,0.877,0.046,0.916,0.206,0.192,1.575
South Africa,Africa,Sub-Saharan Africa,ZAF,5.303333333333334,1.3630000000000002,1.4206666666666667,0.20433333333333334,0.559,0.07733333333333332,0.032,1.647
South Korea,Asia,Eastern Asia,KOR,6.015666666666667,1.7923333333333333,1.2409999999999999,0.7586666666666666,0.5596666666666666,0.11266666666666668,0.15333333333333335,1.3983333333333334
Spain,Europe,Southern Europe,ESP,6.441,1.7513333333333332,1.5490000000000002,0.73,0.6286666666666667,0.11066666666666668,0.17133333333333334,1.4996666666666665
Sri Lanka,Asia,Southern Asia,LKA,4.077,1.3513333333333335,1.237,0.5263333333333333,0.606,0.12833333333333333,0.04733333333333333,0.18000000000000002
Swaziland,Africa,Sub-Saharan Africa,SWZ,3.638,1.2189999999999999,1.0385,0.107,0.356,0.056499999999999995,0.123,0.738
Sweden,Europe,Northern Europe,SWE,7.3613333333333335,1.8606666666666667,1.5696666666666665,0.725,0.848,0.20533333333333334,0.5036666666666667,1.6486666666666665
Switzerland,Europe,Western Europe,CHE,7.078333333333333,1.954,1.5033333333333332,0.7373333333333333,0.7753333333333333,0.16,0.48033333333333333,1.4683333333333335
Taiwan,Asia,Eastern Asia,TWN,6.569,1.8206666666666667,1.4336666666666666,0.653,0.657,0.064,0.18899999999999997,1.7516666666666667
Tajikistan,Asia,Central Asia,TJK,5.3705,0.9430000000000001,1.4015,0.47450000000000003,0.599,0.0945,0.317,1.823
Tanzania,Africa,Sub-Saharan Africa,TZA,3.7583333333333333,0.8343333333333334,0.8003333333333332,0.33499999999999996,0.7246666666666667,0.19266666666666668,0.25633333333333336,0.6146666666666666
Thailand,Asia,South-eastern Asia,THA,6.0136666666666665,1.4749999999999999,1.414,0.5713333333333334,0.769,0.26566666666666666,0.025333333333333333,1.4933333333333334
Togo,Africa,Sub-Saharan Africa,TGO,4.222,0.7616666666666667,0.6546666666666666,0.28633333333333333,0.4653333333333333,0.12433333333333334,0.14833333333333334,1.781666666666667
Trinidad and Tobago,Americas,Latin America and the Caribbean,TTO,5.905,1.549,1.532,0.419,0.76,0.111,0.001,1.533
Tunisia,Africa,Northern Africa,TUN,4.490333333333333,1.2986666666666666,1.0533333333333335,0.48666666666666664,0.29833333333333334,0.026,0.028,1.2990000000000002
Turkiye,Asia,Western Asia,TUR,4.950333333333333,1.6660000000000001,1.2556666666666667,0.5746666666666667,0.19033333333333333,0.06766666666666667,0.105,1.0916666666666666
Uganda,Africa,Sub-Saharan Africa,UGA,4.421666666666667,0.773,1.2123333333333333,0.3233333333333333,0.5876666666666667,0.17433333333333334,0.051666666666666666,1.2986666666666666
Ukraine,Europe,Eastern Europe,UKR,4.874666666666666,1.3453333333333335,1.3803333333333334,0.4466666666666666,0.6236666666666667,0.26499999999999996,0.021333333333333333,0.7920000000000001
United Arab Emirates,Asia,Western Asia,ARE,6.687666666666666,1.9366666666666668,1.227,0.541,0.8313333333333333,0.18733333333333335,0.24666666666666667,1.717666666666667
United Kingdom,Europe,Northern Europe,GBR,6.757666666666666,1.8013333333333332,1.4180000000000001,0.654,0.737,0.25,0.3363333333333333,1.5599999999999998
United States,Americas,Northern America,USA,6.781,1.9193333333333333,1.4886666666666668,0.512,0.5956666666666667,0.20133333333333334,0.16733333333333333,1.8956666666666668
Uruguay,Americas,Latin America and the Caribbean,URY,6.588666666666666,1.5890000000000002,1.51,0.5166666666666667,0.7903333333333333,0.09533333333333333,0.22366666666666668,1.8633333333333333
Uzbekistan,Asia,Central Asia,UZB,6.134,1.2060000000000002,1.452,0.5226666666666667,0.8506666666666667,0.2353333333333333,0.21033333333333334,1.6563333333333334
Venezuela,Americas,Latin America and the Caribbean,VEN,5.500333333333334,0.0,1.357,0.449,0.5296666666666666,0.18366666666666664,0.09566666666666668,2.8846666666666665
Vietnam,Asia,South-eastern Asia,VNM,6.052666666666667,1.3193333333333335,1.3373333333333333,0.517,0.8653333333333334,0.08900000000000001,0.152,1.7726666666666666
Yemen,Asia,Western Asia,YEM,3.561,0.651,1.3815,0.33399999999999996,0.40449999999999997,0.07300000000000001,0.1095,0.607
Zambia,Africa,Sub-Saharan Africa,ZMB,3.798666666666667,0.887,0.9039999999999999,0.19733333333333333,0.7146666666666667,0.16266666666666665,0.09866666666666667,0.835
Zimbabwe,Africa,Sub-Saharan Africa,ZWE,3.3136666666666668,0.7776666666666667,0.8973333333333334,0.15966666666666665,0.48266666666666663,0.09100000000000001,0.12633333333333333,0.7793333333333333
