name,phone_number,email_address,birthdate,startdate,mailing_address,job,height
Ryan Wilkins,851-082-4165,[email],2/19/59,11/11/07,"08906 Adam Avenue
Port Victoria, MN 71782","Teacher, special educational needs","6'2"""
Sierra Turner,380-360-2156,[email],10/5/51,1/12/02,"PSC 4527, Box 3075
APO AA 85993",Professor Emeritus,"6'1"""
Lydia Wood,(460)079-6057x24612,[email],8/8/43,2/27/10,"9716 Samuel Ports
South Angel, NC 85005",Sports coach,"5'4"""
Sherri Smith,1-[phone]x8273,[email],4/9/71,12/2/21,"53805 Mandy Curve
South Courtneyport, IL 77108",Glass blower/designer,"5'9"""
Jeremy Owens,508-429-8841,[email],8/12/56,4/17/02,"14815 Kevin Plains
North Andremouth, WV 60941","Production assistant, television","5'0"""
Angel Graves,531.044.1640,[email],4/19/70,9/4/11,"58259 Brandon Street Suite 057
East Kellyburgh, NV 91583",Exhibition designer,"6'1"""
Michael Johnson,082-801-8364x46759,[email],6/4/49,8/26/98,"988 Debbie Viaduct
Brittneybury, NJ 79538","Designer, blown glass/stained glass","6'2"""
Rebecca Morrison,315-764-1859x452,[email],5/10/78,7/10/08,"09249 Vincent Wall
East Erin, NE 99317",Research scientist (physical sciences),"5'10"""
Jeffrey Riley,1-[phone],[email],12/31/44,8/25/08,"7270 Hernandez Plain
Bowersview, GA 04552",Herbalist,"5'7"""
Tiffany Vincent,66276134,[email],10/11/72,7/25/02,"304 Stephanie Trafficway Suite 451
South Karla, SD 61088",Health and safety inspector,"5'3"""
Alison Herring,4227185093,[email],10/8/74,5/22/08,"4000 Wendy Bridge Suite 220
South Tammie, SC 98652","Therapist, nutritional","5'4"""
Kimberly Peters,4393148729,[email],3/2/43,1/11/20,"86552 Andre Island
Jeffreyfort, CT 30674","Administrator, local government","5'9"""
Thomas Jones,705-676-7338x58560,[email],6/29/66,1/19/99,"7580 Fields Fort
Mitchellburgh, KS 68457",Biomedical engineer,"5'6"""
Emily Gilbert,517.360.4083,[email],8/23/59,2/28/10,"688 Hubbard Gardens
Washingtonberg, CO 35383",Barista,"5'9"""
Michael Baker,068.386.1338x860,[email],6/22/82,7/2/12,"889 Angela Radial Suite 285
Port Joseph, ME 67527","Presenter, broadcasting","6'1"""
Jacob Tucker,766-570-0082x699,[email],4/4/69,3/2/15,"Unit 4900 Box 4290
DPO AA 83608",Environmental education officer,"5'9"""
Nicole Hardin,(426)441-2176,[email],1/19/68,10/10/94,"307 Matthew Plaza
North Trevor, DE 40093",Product manager,"5'7"""
Kevin Hutchinson,823.704.1600,[email],11/5/77,12/10/17,"278 Harris Shoal
South John, LA 54411","Scientist, research (physical sciences)","5'1"""
Ashley Brown,926.082.1740,[email],9/5/49,9/21/99,"834 Rachel Station
Jessicaborough, NE 35501",Radio producer,"5'5"""
Julie Alvarez,1-[phone],[email],1/9/59,11/29/07,"1595 Julie Court
Dunntown, AR 65311",Field seismologist,"4'11"""