race,state,gun_min,chip_min,pace_min,gender,age
5k,UT,25.3,24.066666666666666,7.766666666666667,M,44.5
5k,UT,22.05,22.0,7.1,M,17.0
5k,UT,26.583333333333332,26.233333333333334,8.466666666666667,F,24.5
5k,UT,43.56666666666667,42.5,13.716666666666667,M,54.5
5k,UT,30.016666666666666,28.95,9.333333333333334,F,24.5
5k,UT,29.8,28.2,9.1,M,24.5
5k,UT,29.666666666666668,28.033333333333335,9.05,M,17.0
5k,UT,26.266666666666666,26.083333333333332,8.416666666666666,M,24.5
5k,UT,30.733333333333334,29.433333333333334,9.5,M,24.5
5k,UT,27.983333333333334,27.766666666666666,8.95,F,24.5
5k,UT,24.5,24.283333333333335,7.833333333333333,M,24.5
5k,UT,32.833333333333336,32.266666666666666,10.416666666666666,M,34.5
5k,UT,32.85,32.28333333333333,10.416666666666666,F,34.5
5k,UT,38.81666666666667,37.96666666666667,12.25,F,24.5
5k,TX,45.416666666666664,44.63333333333333,14.4,F,34.5
5k,UT,25.866666666666667,25.433333333333334,8.2,F,24.5
5k,UT,33.71666666666667,32.55,10.5,F,24.5
5k,UT,30.133333333333333,28.8,9.283333333333333,F,24.5
5k,UT,29.866666666666667,28.55,9.216666666666667,M,24.5
5k,UT,29.333333333333332,28.616666666666667,9.233333333333333,M,34.5
5k,UT,33.25,32.43333333333333,10.466666666666667,F,24.5
5k,UT,28.916666666666668,28.083333333333332,9.066666666666666,F,24.5
5k,UT,54.46666666666667,53.75,17.333333333333332,F,44.5
5k,UT,54.45,53.733333333333334,17.333333333333332,F,24.5
5k,UT,25.616666666666667,25.233333333333334,8.133333333333333,M,24.5
5k,UT,64.33333333333333,62.56666666666667,20.183333333333334,F,34.5
5k,UT,64.33333333333333,62.56666666666667,20.183333333333334,M,34.5
5k,UT,30.266666666666666,29.783333333333335,9.6,F,24.5
5k,UT,28.05,27.45,8.85,F,24.5
5k,UT,50.35,49.85,16.083333333333332,M,24.5
5k,UT,27.15,27.05,8.733333333333333,F,54.5
5k,UT,50.333333333333336,49.85,16.083333333333332,M,24.5
5k,UT,45.6,44.61666666666667,14.4,F,64.5
5k,UT,52.06666666666667,51.266666666666666,16.533333333333335,F,17.0
5k,UT,52.083333333333336,51.266666666666666,16.533333333333335,F,54.5
5k,UT,48.61666666666667,46.983333333333334,15.15,M,24.5
5k,UT,48.583333333333336,46.96666666666667,15.15,F,24.5
5k,UT,19.283333333333335,19.2,6.2,M,24.5
5k,UT,69.26666666666667,67.78333333333333,21.866666666666667,F,64.5
5k,UT,34.266666666666666,32.766666666666666,10.566666666666666,F,24.5
5k,UT,54.95,53.45,17.25,M,24.5
5k,ID,38.4,37.56666666666667,12.116666666666667,M,34.5
5k,UT,56.28333333333333,55.766666666666666,17.983333333333334,F,24.5
5k,UT,41.71666666666667,40.266666666666666,12.983333333333333,M,34.5
5k,UT,35.333333333333336,34.88333333333333,11.25,F,0.0
5k,UT,42.55,41.38333333333333,13.35,F,44.5
5k,UT,26.266666666666666,26.083333333333332,8.416666666666666,F,24.5
5k,NY,31.283333333333335,30.166666666666668,9.733333333333333,F,34.5
5k,UT,31.2,30.883333333333333,9.966666666666667,F,24.5
5k,UT,35.766666666666666,34.68333333333333,11.183333333333334,M,34.5
5k,UT,44.416666666666664,40.95,13.216666666666667,M,34.5
5k,UT,38.666666666666664,36.1,11.65,F,34.5
5k,UT,37.55,36.95,11.916666666666666,F,24.5
5k,UT,31.0,30.183333333333334,9.733333333333333,F,34.5
5k,UT,32.15,32.03333333333333,10.333333333333334,M,54.5
5k,UT,35.0,34.71666666666667,11.2,F,54.5
5k,UT,38.38333333333333,37.75,12.183333333333334,M,24.5
5k,UT,35.416666666666664,33.96666666666667,10.95,M,24.5
5k,UT,42.6,41.45,13.366666666666667,F,24.5
5k,UT,62.733333333333334,61.7,19.9,F,64.5
5k,UT,35.2,33.56666666666667,10.833333333333334,F,24.5
5k,UT,40.65,39.233333333333334,12.65,F,34.5
5k,UT,40.65,39.2,12.65,F,12.0
5k,UT,36.81666666666667,35.1,11.316666666666666,M,24.5
5k,UT,53.6,52.61666666666667,16.966666666666665,F,64.5
5k,UT,29.95,29.55,9.533333333333333,F,34.5
5k,UT,40.1,38.53333333333333,12.433333333333334,F,34.5
5k,UT,21.9,21.9,7.0,F,-1.0
5k,UT,41.13333333333333,38.833333333333336,12.533333333333333,M,24.5
5k,UT,41.13333333333333,38.833333333333336,12.533333333333333,F,24.5
5k,UT,57.266666666666666,55.166666666666664,17.8,F,44.5
5k,UT,40.766666666666666,39.55,12.75,F,17.0
5k,UT,53.083333333333336,51.266666666666666,16.533333333333335,F,24.5
5k,UT,46.016666666666666,45.03333333333333,14.533333333333333,F,24.5
5k,UT,46.016666666666666,45.05,14.533333333333333,F,34.5
5k,UT,34.53333333333333,33.833333333333336,10.916666666666666,M,17.0
5k,UT,35.333333333333336,34.65,11.183333333333334,F,24.5
5k,OR,45.8,44.1,14.233333333333333,M,54.5
5k,UT,53.766666666666666,52.81666666666667,17.033333333333335,F,64.5
5k,UT,54.65,54.03333333333333,17.433333333333334,F,34.5
5k,UT,27.583333333333332,26.6,8.583333333333334,M,24.5
5k,UT,27.883333333333333,26.883333333333333,8.666666666666666,M,24.5
5k,UT,22.616666666666667,22.25,7.183333333333334,M,44.5
5k,UT,29.533333333333335,29.183333333333334,9.416666666666666,M,12.0
5k,UT,24.7,24.366666666666667,7.866666666666666,F,17.0
5k,UT,29.6,29.233333333333334,9.433333333333334,F,34.5
5k,UT,23.633333333333333,23.266666666666666,7.5,M,34.5
5k,UT,32.81666666666667,31.55,10.183333333333334,F,24.5
5k,UT,43.61666666666667,41.7,13.45,M,54.5
5k,UT,36.96666666666667,36.11666666666667,11.65,F,17.0
5k,UT,24.233333333333334,23.85,7.7,M,24.5
5k,NV,41.38333333333333,41.233333333333334,13.3,M,24.5
5k,NV,46.13333333333333,45.55,14.7,M,54.5
5k,NV,46.13333333333333,45.56666666666667,14.7,F,54.5
5k,NV,22.033333333333335,21.85,7.05,M,24.5
5k,UT,30.216666666666665,29.75,9.6,F,17.0
5k,UT,37.11666666666667,36.06666666666667,11.633333333333333,M,54.5
5k,UT,29.283333333333335,28.483333333333334,9.183333333333334,F,24.5
5k,UT,23.116666666666667,23.0,7.416666666666667,M,44.5
5k,UT,32.483333333333334,31.95,10.3,M,5.0
5k,UT,32.083333333333336,31.566666666666666,10.183333333333334,F,34.5
5k,UT,25.1,25.05,8.083333333333334,F,12.0
5k,UT,35.45,35.15,11.333333333333334,F,54.5
5k,UT,30.45,30.233333333333334,9.75,F,64.5
5k,UT,24.6,24.533333333333335,7.916666666666667,M,44.5
5k,UT,36.11666666666667,34.78333333333333,11.216666666666667,M,64.5
5k,UT,24.233333333333334,24.15,7.783333333333333,F,24.5
5k,UT,17.55,17.5,5.65,M,24.5
5k,UT,30.383333333333333,29.533333333333335,9.533333333333333,F,24.5
5k,UT,35.5,34.65,11.183333333333334,M,24.5
5k,UT,43.916666666666664,43.733333333333334,14.1,F,34.5
5k,UT,43.916666666666664,43.733333333333334,14.1,F,54.5
5k,UT,31.016666666666666,30.683333333333334,9.9,M,24.5
5k,AZ,51.43333333333333,51.03333333333333,16.466666666666665,F,54.5
5k,UT,50.35,48.8,15.75,F,24.5
5k,UT,25.133333333333333,24.816666666666666,8.0,F,24.5
5k,UT,43.28333333333333,43.0,13.866666666666667,F,12.0
5k,UT,43.28333333333333,43.016666666666666,13.883333333333333,M,34.5
5k,UT,47.15,46.88333333333333,15.116666666666667,F,12.0
5k,UT,46.93333333333333,46.65,15.05,F,34.5
5k,UT,69.33333333333333,69.13333333333334,22.3,F,54.5
5k,UT,30.283333333333335,29.416666666666668,9.483333333333333,F,17.0
5k,UT,38.61666666666667,37.96666666666667,12.25,F,64.5
5k,UT,42.083333333333336,41.06666666666667,13.25,M,89.5
5k,UT,44.56666666666667,43.43333333333333,14.016666666666667,F,64.5
5k,UT,39.3,37.7,12.166666666666666,M,54.5
5k,UT,40.45,39.36666666666667,12.7,M,24.5
5k,UT,40.45,39.35,12.7,F,24.5
5k,UT,35.833333333333336,35.35,11.4,M,24.5
5k,AZ,35.3,34.86666666666667,11.25,F,17.0
5k,UT,51.21666666666667,49.15,15.85,F,24.5
5k,UT,51.233333333333334,49.166666666666664,15.866666666666667,M,24.5
5k,UT,46.85,45.4,14.65,F,17.0
5k,UT,26.716666666666665,25.266666666666666,8.15,M,54.5
5k,UT,56.31666666666667,55.8,18.0,M,24.5
5k,UT,48.86666666666667,48.4,15.616666666666667,F,34.5
5k,UT,50.65,48.43333333333333,15.616666666666667,F,24.5
5k,UT,50.666666666666664,48.416666666666664,15.616666666666667,M,24.5
5k,UT,51.36666666666667,50.45,16.266666666666666,F,44.5
5k,UT,43.93333333333333,43.416666666666664,14.0,F,34.5
5k,UT,28.483333333333334,27.716666666666665,8.933333333333334,F,24.5
5k,UT,30.016666666666666,29.25,9.433333333333334,F,24.5
5k,UT,37.43333333333333,36.78333333333333,11.866666666666667,F,24.5
5k,UT,42.983333333333334,41.583333333333336,13.416666666666666,F,24.5
5k,UT,36.766666666666666,35.05,11.3,F,17.0
5k,UT,28.316666666666666,28.183333333333334,9.083333333333334,F,24.5
5k,UT,26.416666666666668,26.083333333333332,8.416666666666666,F,34.5
5k,UT,41.916666666666664,40.28333333333333,13.0,M,24.5
5k,UT,61.93333333333333,59.95,19.333333333333332,M,54.5
5k,UT,63.5,61.21666666666667,19.75,F,54.5
5k,UT,26.566666666666666,25.383333333333333,8.183333333333334,M,24.5
5k,UT,26.55,25.083333333333332,8.083333333333334,M,17.0
5k,WA,23.1,22.966666666666665,7.416666666666667,M,24.5
5k,UT,54.86666666666667,54.46666666666667,17.566666666666666,F,44.5
5k,UT,54.86666666666667,54.46666666666667,17.566666666666666,M,44.5
5k,UT,35.18333333333333,34.03333333333333,10.983333333333333,F,34.5
5k,UT,54.88333333333333,54.46666666666667,17.566666666666666,M,12.0
5k,UT,61.95,59.95,19.333333333333332,F,54.5
5k,UT,45.61666666666667,44.21666666666667,14.266666666666667,F,34.5
5k,UT,37.9,36.43333333333333,11.75,F,24.5
5k,UT,37.28333333333333,36.733333333333334,11.85,M,24.5
5k,UT,43.516666666666666,41.6,13.416666666666666,M,34.5
5k,UT,50.083333333333336,48.166666666666664,15.533333333333333,F,34.5
5k,UT,18.933333333333334,18.9,6.1,M,24.5
5k,UT,32.68333333333333,31.7,10.233333333333333,F,24.5
5k,UT,37.45,36.53333333333333,11.783333333333333,M,24.5
5k,UT,38.7,37.8,12.2,F,24.5
5k,UT,53.0,50.96666666666667,16.433333333333334,M,34.5
5k,UT,53.0,50.96666666666667,16.433333333333334,F,34.5
5k,UT,33.95,33.4,10.766666666666667,M,5.0
5k,UT,30.266666666666666,29.933333333333334,9.65,F,24.5
5k,ID,39.36666666666667,39.15,12.633333333333333,M,24.5
5k,UT,55.43333333333333,55.21666666666667,17.816666666666666,F,24.5
5k,UT,32.71666666666667,32.56666666666667,10.5,M,34.5
5k,UT,37.6,37.45,12.083333333333334,F,24.5
5k,UT,35.03333333333333,34.483333333333334,11.116666666666667,M,44.5
5k,UT,47.233333333333334,45.766666666666666,14.766666666666667,F,34.5
5k,UT,47.21666666666667,45.766666666666666,14.766666666666667,M,34.5
5k,UT,38.03333333333333,37.56666666666667,12.116666666666667,F,54.5
5k,UT,36.083333333333336,35.21666666666667,11.366666666666667,F,17.0
5k,ID,81.6,79.48333333333333,25.633333333333333,M,5.0
5k,UT,27.616666666666667,27.5,8.866666666666667,M,34.5
5k,UT,34.833333333333336,33.5,10.8,M,24.5
5k,UT,30.583333333333332,30.166666666666668,9.733333333333333,F,24.5
5k,UT,30.55,29.716666666666665,9.583333333333334,F,24.5
5k,UT,59.15,57.35,18.5,F,34.5
5k,UT,59.03333333333333,57.21666666666667,18.45,M,12.0
5k,UT,29.816666666666666,28.15,9.083333333333334,M,24.5
5k,UT,62.7,61.03333333333333,19.683333333333334,F,24.5
5k,UT,29.95,29.5,9.516666666666667,M,24.5
5k,UT,29.483333333333334,29.05,9.366666666666667,F,24.5
5k,UT,23.966666666666665,23.816666666666666,7.683333333333334,M,12.0
5k,UT,26.466666666666665,25.8,8.316666666666666,F,24.5
5k,UT,50.78333333333333,50.016666666666666,16.133333333333333,F,54.5
5k,UT,45.516666666666666,44.766666666666666,14.433333333333334,F,24.5
5k,UT,26.083333333333332,25.416666666666668,8.2,M,24.5
5k,UT,45.516666666666666,44.766666666666666,14.433333333333334,M,24.5
5k,UT,50.916666666666664,50.13333333333333,16.166666666666668,M,54.5
5k,UT,36.63333333333333,36.35,11.733333333333333,F,24.5
5k,UT,29.5,29.083333333333332,9.383333333333333,M,24.5
5k,UT,30.0,27.933333333333334,9.016666666666667,M,34.5
5k,UT,53.71666666666667,51.53333333333333,16.616666666666667,F,24.5
5k,UT,27.033333333333335,26.816666666666666,8.65,F,24.5
5k,UT,34.4,33.96666666666667,10.95,F,24.5
5k,UT,24.85,24.316666666666666,7.85,M,12.0
5k,UT,46.666666666666664,46.05,14.85,F,34.5
5k,UT,25.116666666666667,24.566666666666666,7.916666666666667,M,24.5
5k,UT,28.25,28.066666666666666,9.05,F,17.0
5k,UT,20.933333333333334,20.783333333333335,6.7,M,24.5
5k,UT,40.666666666666664,39.9,12.866666666666667,F,17.0
5k,UT,40.93333333333333,40.35,13.016666666666667,F,24.5
5k,UT,61.016666666666666,59.46666666666667,19.183333333333334,F,34.5
5k,UT,58.516666666666666,57.11666666666667,18.416666666666668,F,54.5
5k,UT,28.75,27.7,8.933333333333334,F,24.5
5k,UT,21.233333333333334,21.183333333333334,6.833333333333333,M,24.5
5k,UT,41.68333333333333,40.766666666666666,13.15,M,24.5
5k,UT,38.21666666666667,38.21666666666667,12.333333333333334,M,34.5
5k,UT,34.833333333333336,33.5,10.8,F,24.5
5k,UT,26.566666666666666,26.183333333333334,8.45,F,24.5
5k,UT,31.25,31.0,10.0,F,17.0
5k,UT,69.25,67.3,21.716666666666665,F,24.5
5k,UT,35.516666666666666,34.416666666666664,11.1,F,54.5
5k,UT,52.583333333333336,51.36666666666667,16.566666666666666,M,44.5
5k,UT,43.25,42.083333333333336,13.583333333333334,F,44.5
5k,UT,57.31666666666667,55.45,17.883333333333333,F,34.5
5k,UT,57.333333333333336,55.516666666666666,17.916666666666668,M,12.0
5k,UT,47.2,45.38333333333333,14.633333333333333,M,34.5
5k,UT,36.9,35.05,11.3,M,17.0
5k,UT,47.2,45.36666666666667,14.633333333333333,F,12.0
5k,UT,57.31666666666667,55.45,17.883333333333333,F,5.0
5k,UT,30.083333333333332,28.55,9.216666666666667,M,34.5
5k,UT,38.56666666666667,37.9,12.233333333333333,F,44.5
5k,UT,39.95,39.28333333333333,12.666666666666666,M,44.5
5k,UT,47.15,45.7,14.75,F,44.5
5k,NV,29.266666666666666,29.083333333333332,9.383333333333333,F,24.5
5k,UT,25.9,25.433333333333334,8.2,M,44.5
5k,UT,53.1,51.28333333333333,16.55,F,24.5
5k,UT,29.3,28.85,9.3,F,24.5
5k,UT,41.71666666666667,40.4,13.033333333333333,M,54.5
5k,UT,27.083333333333332,26.75,8.633333333333333,F,24.5
5k,UT,62.733333333333334,61.68333333333333,19.9,F,34.5
5k,UT,57.45,56.06666666666667,18.083333333333332,M,24.5
5k,UT,58.03333333333333,56.93333333333333,18.366666666666667,F,34.5
5k,UT,35.666666666666664,34.95,11.266666666666667,M,64.5
5k,UT,41.916666666666664,41.38333333333333,13.35,F,54.5
5k,UT,35.666666666666664,34.93333333333333,11.266666666666667,M,34.5
5k,UT,33.88333333333333,33.15,10.7,M,24.5
5k,UT,57.85,55.85,18.016666666666666,F,34.5
5k,UT,43.93333333333333,43.43333333333333,14.016666666666667,M,24.5
5k,UT,35.916666666666664,35.4,11.416666666666666,M,24.5
5k,UT,23.933333333333334,23.733333333333334,7.65,M,34.5
5k,UT,30.666666666666668,30.466666666666665,9.833333333333334,F,34.5
5k,UT,36.61666666666667,36.416666666666664,11.75,F,24.5
5k,UT,29.85,28.666666666666668,9.25,M,54.5
5k,UT,25.716666666666665,25.516666666666666,8.233333333333333,F,24.5
5k,UT,34.68333333333333,33.016666666666666,10.65,F,24.5
5k,UT,25.05,24.033333333333335,7.75,M,24.5
5k,UT,27.383333333333333,27.066666666666666,8.733333333333333,M,24.5
5k,UT,51.71666666666667,49.88333333333333,16.083333333333332,F,44.5
5k,UT,54.38333333333333,52.56666666666667,16.95,M,44.5
5k,UT,54.31666666666667,52.46666666666667,16.916666666666668,M,24.5
5k,UT,52.2,50.36666666666667,16.25,F,17.0
5k,UT,50.46666666666667,48.6,15.683333333333334,F,17.0
5k,UT,52.15,50.28333333333333,16.216666666666665,F,12.0
5k,UT,52.2,50.81666666666667,16.4,F,12.0
5k,AZ,36.583333333333336,36.18333333333333,11.666666666666666,F,24.5
5k,UT,31.25,30.916666666666668,9.966666666666667,F,17.0
5k,UT,34.7,33.833333333333336,10.916666666666666,M,17.0
5k,UT,32.9,31.683333333333334,10.216666666666667,F,24.5
5k,UT,41.7,40.266666666666666,12.983333333333333,M,54.5
5k,UT,59.166666666666664,59.166666666666664,19.083333333333332,F,24.5
5k,UT,29.533333333333335,28.816666666666666,9.3,M,17.0
5k,UT,31.866666666666667,30.933333333333334,9.983333333333333,F,17.0
5k,UT,23.35,22.65,7.3,M,17.0
5k,UT,22.833333333333332,22.466666666666665,7.25,M,24.5
5k,UT,25.683333333333334,25.033333333333335,8.083333333333334,M,17.0
5k,UT,43.083333333333336,42.45,13.7,F,24.5
5k,UT,21.966666666666665,21.866666666666667,7.05,M,24.5
5k,UT,59.15,59.15,19.083333333333332,M,24.5
5k,UT,32.06666666666667,32.0,10.316666666666666,M,24.5
5k,UT,29.583333333333332,29.25,9.433333333333334,M,24.5
5k,UT,33.333333333333336,32.71666666666667,10.55,M,44.5
5k,UT,51.25,50.833333333333336,16.4,F,24.5
5k,UT,49.833333333333336,49.1,15.833333333333334,M,44.5
5k,UT,39.88333333333333,39.1,12.616666666666667,F,44.5
5k,UT,28.283333333333335,27.55,8.883333333333333,M,12.0
5k,UT,34.766666666666666,34.03333333333333,10.983333333333333,F,17.0
5k,UT,39.9,39.166666666666664,12.633333333333333,F,12.0
5k,UT,32.9,31.683333333333334,10.216666666666667,M,24.5
5k,UT,28.683333333333334,27.616666666666667,8.916666666666666,F,44.5
5k,UT,25.05,24.033333333333335,7.75,F,24.5
5k,UT,30.7,30.066666666666666,9.7,F,34.5
5k,UT,28.9,28.516666666666666,9.2,F,24.5
5k,UT,30.383333333333333,29.533333333333335,9.533333333333333,F,24.5
5k,NV,28.45,28.066666666666666,9.05,F,34.5
5k,UT,40.31666666666667,40.016666666666666,12.916666666666666,M,64.5
5k,UT,35.96666666666667,35.5,11.45,F,44.5
5k,UT,35.916666666666664,35.46666666666667,11.433333333333334,M,54.5
5k,UT,34.68333333333333,33.016666666666666,10.65,M,24.5
5k,UT,31.9,30.95,9.983333333333333,F,24.5
5k,UT,45.71666666666667,44.75,14.433333333333334,M,17.0
5k,UT,25.516666666666666,25.2,8.133333333333333,M,24.5
5k,UT,26.5,26.166666666666668,8.433333333333334,M,24.5
5k,UT,30.55,30.4,9.8,F,17.0
5k,UT,21.483333333333334,21.433333333333334,6.916666666666667,M,17.0
5k,UT,23.6,23.3,7.516666666666667,M,24.5
5k,UT,43.583333333333336,42.53333333333333,13.716666666666667,F,34.5
5k,UT,43.31666666666667,42.25,13.633333333333333,F,12.0
5k,UT,18.4,18.366666666666667,5.916666666666667,M,54.5
5k,UT,24.433333333333334,23.816666666666666,7.683333333333334,M,24.5
5k,UT,29.383333333333333,28.816666666666666,9.3,M,34.5
5k,UT,40.93333333333333,40.35,13.016666666666667,F,34.5
5k,UT,25.1,24.416666666666668,7.883333333333334,M,17.0
5k,UT,34.833333333333336,33.95,10.95,M,17.0
5k,UT,32.9,31.683333333333334,10.216666666666667,F,24.5
5k,UT,51.45,50.233333333333334,16.2,F,34.5
5k,UT,29.5,29.083333333333332,9.383333333333333,M,24.5
5k,UT,26.6,25.416666666666668,8.2,M,24.5
5k,UT,46.43333333333333,44.88333333333333,14.483333333333333,F,24.5
5k,UT,40.266666666666666,38.68333333333333,12.483333333333333,M,34.5
5k,UT,40.266666666666666,38.71666666666667,12.483333333333333,F,24.5
5k,UT,38.86666666666667,37.56666666666667,12.116666666666667,F,64.5
5k,UT,34.45,34.45,11.116666666666667,F,54.5
5k,UT,34.31666666666667,32.43333333333333,10.466666666666667,F,34.5
5k,UT,34.3,32.416666666666664,10.45,M,34.5
5k,UT,34.3,32.416666666666664,10.45,F,5.0
5k,UT,31.6,31.1,10.033333333333333,M,24.5
5k,UT,31.633333333333333,31.116666666666667,10.033333333333333,F,24.5
5k,UT,54.15,52.416666666666664,16.916666666666668,F,54.5
5k,UT,64.05,61.8,19.933333333333334,F,34.5
5k,UT,30.966666666666665,30.05,9.7,M,34.5
5k,UT,54.6,52.916666666666664,17.066666666666666,F,64.5
5k,UT,42.7,41.0,13.233333333333333,F,24.5
5k,UT,42.71666666666667,41.016666666666666,13.233333333333333,M,24.5
5k,UT,39.46666666666667,37.733333333333334,12.166666666666666,F,24.5
5k,UT,25.766666666666666,24.083333333333332,7.766666666666667,M,34.5
5k,UT,31.6,31.116666666666667,10.033333333333333,M,24.5
5k,UT,25.266666666666666,25.15,8.116666666666667,M,17.0
5k,UT,24.316666666666666,24.233333333333334,7.816666666666666,M,17.0
5k,UT,25.85,25.75,8.3,M,44.5
5k,UT,27.833333333333332,27.766666666666666,8.95,M,12.0
5k,UT,21.133333333333333,20.133333333333333,6.5,M,24.5
5k,UT,30.25,29.266666666666666,9.433333333333334,F,24.5
